"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"
0.2845	0.2987	0.4979	0.4495	0.3129	0.4353	0.4523	0.3158	0.4637	0.3072	0.4495	0.4751	0.1963	-0.0882	-0.8563	-0.916	0.1906	-0.0882	0.2418	-0.1792	0.4353
0.2447	0.2589	0.4552	0.4353	0.256	0.3869	0.4296	0.2845	0.4779	0.293	0.4182	0.4722	0.1906	-0.0455	-0.9274	-0.9872	0.0996	-0.0768	0.1991	-0.1849	0.3442
0.1622	0.2162	0.3812	0.4097	0.2447	0.3727	0.3727	0.2503	0.4523	0.3016	0.3869	0.4779	0.2077	-0.0057	-1.0156	-1.0867	0.0171	-0.0569	0.1707	-0.1565	0.3272
0.0996	0.1735	0.3357	0.3869	0.2162	0.3072	0.3556	0.2304	0.441	0.2816	0.3528	0.4808	0.2162	0.037	-1.064	-1.1607	-0.0626	-0.0284	0.1024	-0.165	0.2816
0.0797	0.1508	0.2674	0.3585	0.1821	0.2788	0.3328	0.2048	0.4552	0.2959	0.3215	0.495	0.2503	0.0797	-1.101	-1.2119	-0.1422	-0.0455	0.0683	-0.1536	0.2048
0.0427	0.1252	0.2048	0.3272	0.1394	0.2475	0.2816	0.165	0.4182	0.2845	0.3016	0.4893	0.276	0.1024	-1.1408	-1.2375	-0.2077	-0.0171	0.0085	-0.1479	0.1735
0.0199	0.091	0.1565	0.2987	0.0654	0.1963	0.2589	0.1508	0.3897	0.2845	0.256	0.4893	0.2873	0.128	-1.101	-1.2176	-0.2503	-0.0057	-0.0028	-0.1337	0.1195
0.0028	0.0939	0.1422	0.293	0.0967	0.1878	0.2503	0.1479	0.3755	0.2845	0.2674	0.4865	0.3158	0.1422	-1.0071	-1.1522	-0.3016	0.0199	-0.0028	-0.0967	0.1081
0.0228	0.091	0.0996	0.2703	0.091	0.1593	0.239	0.1366	0.3698	0.2959	0.2617	0.4808	0.3471	0.1593	-0.9473	-1.0327	-0.3385	0.0825	0.0085	-0.0569	0.1024
0.0028	0.0484	0.0797	0.2333	0.0768	0.1394	0.1963	0.1166	0.3471	0.2959	0.2304	0.4466	0.3528	0.1849	-0.8506	-0.9132	-0.3641	0.091	0.0085	-0.0341	0.0768
-0.0142	0.0142	0.0341	0.2105	0.0569	0.0768	0.1792	0.1024	0.3243	0.2816	0.1906	0.4495	0.3528	0.1849	-0.7681	-0.7653	-0.367	0.1252	-0.0114	-0.0114	0.0541
-0.0171	-0.0256	-0.0199	0.1622	0.0256	0.0284	0.1422	0.0825	0.2845	0.2646	0.1508	0.4296	0.3556	0.1963	-0.6259	-0.606	-0.3869	0.1622	-0.0114	-0.0085	0.0142
-0.074	-0.0683	-0.0797	0.1309	-0.037	-0.0313	0.0996	0.0228	0.202	0.2134	0.091	0.3784	0.3414	0.202	-0.5206	-0.4779	-0.3926	0.1422	-0.0142	0.0057	-0.0171
-0.1081	-0.1109	-0.1394	0.0882	-0.0654	-0.0825	0.0541	-0.0142	0.1479	0.1935	0.0541	0.3385	0.3385	0.2077	-0.4153	-0.3158	-0.4068	0.165	-0.0142	0.0313	-0.0512
-0.165	-0.1593	-0.239	0.0313	-0.1337	-0.1821	0.0171	-0.0711	0.0768	0.1508	0.0085	0.2816	0.293	0.1935	-0.2987	-0.2077	-0.3897	0.1707	-0.0341	0.0427	-0.091
-0.2048	-0.2276	-0.2873	0.0171	-0.1935	-0.2447	-0.0484	-0.1166	0.0085	0.1195	-0.0398	0.2304	0.2987	0.202	-0.1849	-0.1024	-0.3926	0.1849	-0.0512	0.0541	-0.1195
-0.2731	-0.293	-0.3897	-0.0256	-0.2589	-0.3556	-0.0768	-0.1821	-0.0882	0.0683	-0.1422	0.1479	0.2418	0.1878	-0.0882	0	-0.3727	0.1792	-0.0228	0.0512	-0.1508
-0.2987	-0.3499	-0.4523	-0.0455	-0.293	-0.421	-0.1309	-0.2276	-0.1536	0.0313	-0.1906	0.0825	0.2304	0.1991	0.0398	0.074	-0.3841	0.2134	-0.0398	0.0512	-0.165
-0.3585	-0.3897	-0.5149	-0.0768	-0.3641	-0.4979	-0.1707	-0.2987	-0.2418	-0.0199	-0.2475	0.0142	0.202	0.202	0.1081	0.1622	-0.3812	0.2219	-0.0541	0.0683	-0.2191
-0.4097	-0.4353	-0.5747	-0.074	-0.4381	-0.5775	-0.2105	-0.3442	-0.3186	-0.0541	-0.2987	-0.0484	0.1622	0.1991	0.2105	0.2361	-0.3784	0.2219	-0.0711	0.0768	-0.2447
-0.4495	-0.4722	-0.6543	-0.0996	-0.4722	-0.6458	-0.2532	-0.4239	-0.421	-0.0882	-0.3926	-0.1479	0.1195	0.1906	0.2418	0.2845	-0.3812	0.2333	-0.0853	0.0768	-0.2532
-0.4979	-0.5263	-0.7368	-0.1508	-0.5832	-0.7169	-0.2987	-0.4893	-0.5035	-0.1536	-0.4552	-0.2589	0.0768	0.1878	0.3016	0.3215	-0.3641	0.2191	-0.1109	0.1109	-0.2845
-0.5121	-0.5832	-0.8079	-0.1622	-0.6657	-0.8165	-0.3585	-0.5434	-0.6088	-0.2077	-0.5519	-0.3243	0.0341	0.1735	0.3272	0.3215	-0.3442	0.1792	-0.1394	0.1166	-0.3385
-0.5462	-0.6031	-0.8563	-0.2048	-0.7141	-0.8961	-0.3983	-0.623	-0.6714	-0.2532	-0.5974	-0.4296	0.0028	0.1536	0.3585	0.3328	-0.3215	0.1849	-0.1622	0.0967	-0.3812
-0.569	-0.6828	-0.9246	-0.2333	-0.8079	-0.9673	-0.4694	-0.7169	-0.7766	-0.3016	-0.7055	-0.5491	-0.0711	0.1394	0.3442	0.3158	-0.2902	0.1451	-0.2418	0.0711	-0.4324
-0.6316	-0.7283	-0.9985	-0.3044	-0.8933	-1.0697	-0.5064	-0.8051	-0.9018	-0.3869	-0.7852	-0.6287	-0.1366	0.1195	0.3016	0.2845	-0.256	0.0882	-0.2959	0.0398	-0.4922
-0.6941	-0.788	-1.0867	-0.367	-1.0042	-1.1607	-0.6031	-0.8961	-0.99	-0.458	-0.8961	-0.751	-0.1849	0.1024	0.2646	0.202	-0.2077	0.0455	-0.3727	0.0199	-0.5747
-0.734	-0.8506	-1.1379	-0.404	-1.0554	-1.2119	-0.6202	-0.9616	-1.0725	-0.5178	-0.9786	-0.8279	-0.2646	0.0967	0.2134	0.1394	-0.1821	-0.0284	-0.4324	0.0085	-0.6116
-0.7937	-0.9217	-1.1948	-0.458	-1.1465	-1.2944	-0.7055	-1.0441	-1.1778	-0.5804	-1.0526	-0.9445	-0.3328	0.0711	0.1422	0.0683	-0.1394	-0.0683	-0.5007	-0.0313	-0.7112
-0.8677	-0.953	-1.2745	-0.5405	-1.2034	-1.3883	-0.7539	-1.118	-1.2546	-0.6572	-1.1209	-1.027	-0.4153	0.0569	0.1024	0.0256	-0.1109	-0.1337	-0.569	-0.0711	-0.7596
-0.9303	-1.0099	-1.3285	-0.6259	-1.2802	-1.4623	-0.8193	-1.2091	-1.3485	-0.7084	-1.2091	-1.118	-0.4979	0.0199	0.037	0.0085	-0.0512	-0.2105	-0.6486	-0.1081	-0.8335
-0.9872	-1.0554	-1.3627	-0.6885	-1.32	-1.4765	-0.8677	-1.2318	-1.3712	-0.7795	-1.2432	-1.192	-0.5348	0.0114	-0.0057	-0.0085	-0.0228	-0.2304	-0.6885	-0.1252	-0.8734
-1.0014	-1.0611	-1.4111	-0.7368	-1.3598	-1.5277	-0.9104	-1.2688	-1.431	-0.8079	-1.2717	-1.2233	-0.6031	-0.0171	-0.0228	0.0028	0.0142	-0.256	-0.7425	-0.1622	-0.9047
-1.0896	-1.1095	-1.4879	-0.8136	-1.4196	-1.5846	-0.9872	-1.3257	-1.4708	-0.8563	-1.3371	-1.2802	-0.6401	-0.0455	-0.0541	0.0341	0.0711	-0.3101	-0.7937	-0.202	-0.9644
-1.1095	-1.1152	-1.4879	-0.8335	-1.4367	-1.5675	-1.0099	-1.3456	-1.4822	-0.8904	-1.3342	-1.2916	-0.6856	-0.0512	-0.074	0.0797	0.1081	-0.33	-0.8449	-0.2191	-0.9872
-1.1294	-1.1209	-1.4793	-0.8819	-1.4253	-1.5931	-1.0185	-1.3627	-1.4879	-0.9132	-1.3456	-1.3001	-0.7311	-0.0654	-0.0256	0.1593	0.128	-0.3613	-0.8734	-0.239	-1.0156
-1.1749	-1.1493	-1.5192	-0.9075	-1.4623	-1.5846	-1.0554	-1.3741	-1.522	-0.9416	-1.3712	-1.3371	-0.771	-0.0768	-0.0057	0.1906	0.1764	-0.3926	-0.916	-0.2674	-1.0441
-1.1635	-1.1721	-1.5248	-0.9331	-1.4679	-1.5846	-1.0526	-1.3627	-1.5049	-0.9701	-1.3798	-1.3143	-0.8023	-0.0967	-0.0142	0.256	0.1935	-0.4495	-0.9445	-0.3129	-1.0611
-1.1977	-1.1664	-1.5334	-0.9758	-1.4566	-1.5817	-1.0839	-1.3684	-1.5135	-0.9957	-1.3798	-1.3257	-0.8307	-0.1138	0.0142	0.2617	0.239	-0.4779	-0.9587	-0.3328	-1.0754
-1.1863	-1.1892	-1.5334	-0.9673	-1.448	-1.5277	-1.0697	-1.357	-1.4651	-1.0099	-1.3627	-1.3172	-0.8648	-0.1366	0.0085	0.2589	0.2703	-0.5206	-0.9872	-0.367	-1.0896
-1.1977	-1.1806	-1.5163	-1.0042	-1.4338	-1.4879	-1.064	-1.3314	-1.4509	-1.0241	-1.3542	-1.2916	-0.8819	-0.1508	0.0085	0.2304	0.3129	-0.5491	-0.9985	-0.3926	-1.0867
-1.1692	-1.1692	-1.4623	-0.9644	-1.4082	-1.431	-1.0384	-1.3029	-1.4082	-1.0014	-1.3172	-1.2489	-0.8535	-0.1536	0.0284	0.1764	0.3101	-0.5804	-1.0327	-0.3983	-1.0839
-1.1579	-1.1607	-1.4566	-0.9843	-1.3798	-1.3741	-1.0185	-1.266	-1.3627	-0.9758	-1.3143	-1.2233	-0.8563	-0.1593	0.0228	0.0996	0.3357	-0.606	-1.0355	-0.4011	-1.0668
-1.1294	-1.155	-1.4111	-0.9303	-1.3342	-1.32	-0.9729	-1.2404	-1.3058	-0.953	-1.283	-1.1436	-0.8591	-0.1622	0.0256	0.0171	0.3186	-0.6145	-1.0412	-0.4353	-1.0697
-1.081	-1.0953	-1.3314	-0.8933	-1.2688	-1.2347	-0.8904	-1.1323	-1.1835	-0.899	-1.2091	-1.081	-0.8222	-0.1337	0.0569	-0.0484	0.2646	-0.6173	-1.0156	-0.4153	-1.0185
-1.0526	-1.0782	-1.2745	-0.8335	-1.1948	-1.1408	-0.8449	-1.0725	-1.1294	-0.8591	-1.1579	-1.0213	-0.7909	-0.0996	0.0541	-0.1593	0.2219	-0.6003	-1.0014	-0.3585	-0.9985
-1.0128	-1.0042	-1.2034	-0.771	-1.118	-1.0384	-0.7966	-0.9786	-1.0412	-0.8023	-1.064	-0.9445	-0.7596	-0.0939	0.0541	-0.2219	0.165	-0.6202	-0.9587	-0.3528	-0.9673
-0.9786	-0.9559	-1.1266	-0.7112	-1.0099	-0.9758	-0.7141	-0.9132	-0.9473	-0.734	-0.9929	-0.8335	-0.7112	-0.0541	0.091	-0.293	0.1138	-0.5917	-0.9416	-0.3385	-0.9246
-0.9303	-0.9189	-1.0469	-0.6828	-0.9274	-0.8677	-0.6572	-0.8051	-0.8421	-0.6828	-0.9075	-0.7596	-0.6742	-0.0398	0.1109	-0.3215	0.0626	-0.569	-0.9018	-0.3129	-0.8876
-0.8705	-0.8079	-0.9729	-0.6429	-0.8136	-0.7311	-0.5718	-0.6714	-0.7141	-0.623	-0.8108	-0.6344	-0.6173	-0.0142	0.1622	-0.3385	0.0114	-0.5462	-0.862	-0.3016	-0.8421
-0.8165	-0.7254	-0.862	-0.5576	-0.6856	-0.6287	-0.5121	-0.5547	-0.5747	-0.5291	-0.7027	-0.5291	-0.5804	0.0114	0.2333	-0.3186	-0.0284	-0.5206	-0.8108	-0.2646	-0.7966
-0.7596	-0.6344	-0.7624	-0.5462	-0.5576	-0.4865	-0.4495	-0.4153	-0.4637	-0.458	-0.6003	-0.4239	-0.5149	0.0313	0.293	-0.3044	-0.0597	-0.4922	-0.7596	-0.2418	-0.7454
-0.697	-0.5348	-0.6515	-0.4979	-0.441	-0.3613	-0.3841	-0.2987	-0.3101	-0.3755	-0.4523	-0.2845	-0.4438	0.0284	0.367	-0.2333	-0.0654	-0.4552	-0.7084	-0.2134	-0.6828
-0.6116	-0.4239	-0.5519	-0.4836	-0.3044	-0.2219	-0.3215	-0.1394	-0.1422	-0.2959	-0.3528	-0.1451	-0.3556	0.0228	0.4239	-0.1536	-0.0398	-0.4239	-0.6629	-0.2105	-0.6458
-0.5035	-0.3016	-0.4125	-0.4438	-0.1536	-0.0711	-0.2475	0.0142	0.0171	-0.2191	-0.2134	0.0171	-0.2959	0.0085	0.5291	-0.0484	-0.0228	-0.3897	-0.5832	-0.1906	-0.5889
-0.4068	-0.1536	-0.293	-0.4125	0	0.0654	-0.1878	0.1735	0.1707	-0.1366	-0.1024	0.1508	-0.1991	0	0.6372	0.0683	-0.0085	-0.3528	-0.5149	-0.1821	-0.5178
-0.293	-0.037	-0.1565	-0.3556	0.1821	0.2247	-0.1479	0.3272	0.3385	-0.0541	0.0455	0.2959	-0.1252	-0.0114	0.734	0.2162	0.0256	-0.3129	-0.4466	-0.2134	-0.4694
-0.1536	0.0996	-0.0028	-0.3499	0.3414	0.3869	-0.0541	0.4865	0.5064	0.0484	0.1849	0.4324	-0.0541	-0.0228	0.8392	0.3784	0.0484	-0.2959	-0.3499	-0.1906	-0.4097
-0.0398	0.239	0.1394	-0.2873	0.5007	0.5405	0	0.6486	0.6856	0.1252	0.3158	0.5832	0.0455	-0.0455	0.899	0.5263	0.0797	-0.2447	-0.2617	-0.1963	-0.3158
0.0825	0.3841	0.2873	-0.256	0.6714	0.7027	0.0825	0.8108	0.8478	0.2077	0.4666	0.7397	0.1479	-0.0455	1.0071	0.6998	0.0882	-0.202	-0.1764	-0.1878	-0.2304
0.2191	0.5291	0.4267	-0.2077	0.8051	0.8392	0.1394	0.9473	0.9758	0.2845	0.5946	0.8506	0.1991	-0.0626	1.0896	0.8478	0.1252	-0.1849	-0.0939	-0.2048	-0.1565
0.3272	0.6685	0.5718	-0.1792	0.9502	0.9587	0.2134	1.0725	1.1351	0.3641	0.7169	0.9786	0.293	-0.0853	1.1379	0.9815	0.1622	-0.165	-0.0057	-0.1991	-0.0654
0.4722	0.7852	0.7112	-0.128	1.1067	1.0981	0.2816	1.2204	1.2859	0.4552	0.8449	1.1095	0.3897	-0.0882	1.2261	1.1408	0.1963	-0.1166	0.0711	-0.1821	0.0171
0.5519	0.9132	0.8307	-0.091	1.2546	1.2432	0.3385	1.3257	1.4253	0.5178	0.9502	1.2347	0.4779	-0.1252	1.2944	1.2546	0.239	-0.074	0.128	-0.1849	0.1166
0.66	1.0327	0.9416	-0.0228	1.3741	1.3428	0.3897	1.4196	1.522	0.5917	1.0668	1.3513	0.5604	-0.1565	1.3257	1.3655	0.3129	-0.0398	0.2134	-0.1849	0.1878
0.7254	1.1351	1.027	0.0171	1.4879	1.4253	0.4523	1.4936	1.6017	0.6202	1.1436	1.4253	0.6145	-0.1991	1.3769	1.4537	0.3926	-0.0057	0.2902	-0.1622	0.2589
0.8079	1.2119	1.1123	0.037	1.6017	1.5135	0.4865	1.5874	1.7069	0.6856	1.2062	1.522	0.6828	-0.2304	1.4139	1.5021	0.4637	0.0085	0.3585	-0.1878	0.3414
0.8279	1.283	1.1607	0.0569	1.6642	1.5618	0.5092	1.6329	1.778	0.7283	1.2745	1.5704	0.7283	-0.2845	1.4196	1.5277	0.5633	0.0284	0.3926	-0.1963	0.3755
0.9104	1.3285	1.2148	0.0882	1.7496	1.6073	0.5604	1.6898	1.8321	0.7653	1.3314	1.6386	0.7567	-0.3243	1.4765	1.5334	0.6515	0.0256	0.4552	-0.1792	0.421
0.916	1.394	1.2517	0.1166	1.8008	1.6529	0.5547	1.7069	1.8805	0.7909	1.3598	1.6699	0.7596	-0.3869	1.4651	1.5078	0.751	0.0199	0.4751	-0.2134	0.4666
0.916	1.4111	1.266	0.1252	1.8264	1.6756	0.5832	1.7325	1.9231	0.825	1.3854	1.687	0.7539	-0.4097	1.4651	1.4623	0.8307	0.0085	0.4979	-0.2304	0.4722
0.9473	1.4566	1.2887	0.1223	1.8378	1.7098	0.5775	1.7297	1.9288	0.7937	1.394	1.7154	0.751	-0.4609	1.4423	1.4082	0.899	-0.0028	0.5035	-0.2361	0.4722
0.9217	1.431	1.2773	0.1195	1.8321	1.6898	0.5917	1.7183	1.9373	0.7994	1.3712	1.7041	0.7283	-0.4808	1.4253	1.3086	0.9473	-0.0455	0.5007	-0.2674	0.4694
0.8876	1.4196	1.2375	0.0967	1.8264	1.6785	0.5462	1.6813	1.9373	0.751	1.3456	1.6813	0.6799	-0.5064	1.3655	1.2062	0.9843	-0.0825	0.4637	-0.2902	0.4381
0.8819	1.3684	1.2119	0.0882	1.7809	1.6329	0.5348	1.6415	1.9203	0.7141	1.3229	1.6472	0.6287	-0.4979	1.2973	1.0782	0.9957	-0.1309	0.4068	-0.3072	0.367
0.8335	1.2916	1.155	0.0512	1.7411	1.6329	0.5121	1.596	1.8833	0.6828	1.2631	1.6187	0.5946	-0.4808	1.2347	0.9616	0.9786	-0.1622	0.3471	-0.3328	0.3186
0.7567	1.2005	1.1038	0.0313	1.7041	1.6045	0.4893	1.5647	1.8406	0.6458	1.2148	1.5789	0.5235	-0.4779	1.1209	0.8222	0.9502	-0.1963	0.2703	-0.3727	0.2873
0.6828	1.1522	1.0384	0	1.6301	1.5761	0.4722	1.5049	1.8122	0.6202	1.1721	1.5732	0.4893	-0.4637	0.99	0.6515	0.9104	-0.2276	0.1963	-0.3983	0.2105
0.6344	1.0412	0.9729	-0.0171	1.5675	1.5277	0.4267	1.4623	1.7837	0.5576	1.118	1.522	0.4523	-0.4239	0.8535	0.495	0.8478	-0.2503	0.1081	-0.421	0.1422
0.5291	0.9132	0.9246	-0.0626	1.4822	1.4822	0.404	1.3883	1.7411	0.5434	1.0725	1.4822	0.3698	-0.4068	0.6799	0.3044	0.8079	-0.293	0.0199	-0.4381	0.0882
0.4296	0.8165	0.8535	-0.091	1.4224	1.4566	0.3698	1.3086	1.7041	0.5149	1.0384	1.4537	0.3357	-0.3755	0.5149	0.1735	0.751	-0.3272	-0.0455	-0.4552	0.0142
0.3328	0.7283	0.7596	-0.1109	1.357	1.4224	0.3556	1.2631	1.6586	0.4722	0.99	1.4196	0.2959	-0.3328	0.3727	0.0142	0.6771	-0.3243	-0.1138	-0.4466	-0.0484
0.2589	0.6372	0.7254	-0.1223	1.3314	1.3883	0.3442	1.229	1.6557	0.4865	0.9587	1.3997	0.2532	-0.2873	0.1735	-0.1309	0.6003	-0.3272	-0.1622	-0.4637	-0.0967
0.1508	0.5633	0.6714	-0.1593	1.2631	1.3798	0.3471	1.1977	1.6273	0.4722	0.9331	1.3769	0.2219	-0.2617	0.0313	-0.2873	0.5178	-0.3442	-0.2134	-0.4182	-0.1508
0.0996	0.5007	0.5889	-0.1878	1.192	1.3285	0.3186	1.1522	1.6045	0.4438	0.9047	1.3456	0.1508	-0.2048	-0.1138	-0.3755	0.4239	-0.3528	-0.2503	-0.4495	-0.1878
0	0.4751	0.5377	-0.2304	1.1579	1.3001	0.2617	1.1152	1.5533	0.404	0.8705	1.3257	0.1195	-0.1593	-0.2589	-0.5263	0.33	-0.3755	-0.2902	-0.4609	-0.2532
-0.074	0.421	0.4808	-0.2731	1.118	1.2745	0.2475	1.0611	1.5277	0.3585	0.8307	1.2745	0.0541	-0.1081	-0.367	-0.6173	0.2447	-0.3926	-0.3385	-0.4552	-0.3186
-0.1678	0.3613	0.4125	-0.3158	1.0725	1.2517	0.2162	1.0384	1.4907	0.3471	0.8108	1.2375	0.0284	-0.0711	-0.4466	-0.6913	0.1622	-0.4381	-0.3641	-0.4779	-0.3442
-0.2589	0.2959	0.3528	-0.4068	1.0099	1.1635	0.165	0.9729	1.4423	0.2902	0.7738	1.1778	-0.037	-0.0541	-0.5235	-0.7766	0.1166	-0.4808	-0.404	-0.5235	-0.3926
