"FZ"	"FC3"	"FCZ"	"FC4"	"C3"	"CZ"	"C4"	"CP3"	"CPZ"	"CP4"	"P3"	"PZ"	"P4"	"OZ"	"FP1"	"FP2"	"A2"	"P8"	"TP7"	"TP8"	"P7"	"VEOG"	"HEOG"
-0.1175	-0.491	-0.0965	0.6924	-0.2895	-0.1301	0.8476	0.1762	0.2728	0.8728	0.0587	0.3399	0.8057	0.214	0.9651	1.1372	-0.3944	0.4574	-0.3609	0.256	-0.3147	-1.2798	0.2266
-0.1343	-0.4154	-0.1133	0.7343	-0.256	-0.1175	0.8728	0.1762	0.2811	0.9148	0.0587	0.3441	0.7847	0.235	0.9651	1.1581	-0.4532	0.4448	-0.47	0.1762	-0.3693	-1.3596	0.2602
-0.1301	-0.3693	-0.1175	0.7679	-0.1804	-0.0923	0.9232	0.1846	0.2686	0.9148	0.0839	0.3399	0.7805	0.2602	0.9819	1.1917	-0.5203	0.4196	-0.5791	0.0587	-0.4322	-1.4351	0.2853
-0.1511	-0.3147	-0.1007	0.7889	-0.1427	-0.0504	0.9441	0.193	0.2686	0.9148	0.0504	0.3357	0.7427	0.3105	0.9819	1.1749	-0.5791	0.3944	-0.6378	-0.0294	-0.4574	-1.4938	0.2769
-0.1637	-0.3231	-0.0965	0.7679	-0.1133	-0.042	0.9357	0.1595	0.2266	0.8686	0.0504	0.3021	0.705	0.3273	0.9609	1.1623	-0.642	0.3819	-0.7259	-0.1427	-0.5161	-1.5526	0.2476
-0.2056	-0.3231	-0.1259	0.7511	-0.1385	-0.0504	0.9148	0.1553	0.2014	0.8476	-0.0378	0.2602	0.6504	0.3777	0.919	1.1414	-0.7217	0.3357	-0.8392	-0.2895	-0.6126	-1.5945	0.2392
-0.2476	-0.3399	-0.1385	0.6588	-0.1385	-0.0923	0.856	0.1217	0.1259	0.7805	-0.0755	0.193	0.5413	0.4238	0.898	1.1204	-0.8224	0.3231	-0.9274	-0.3609	-0.6714	-1.6197	0.1762
-0.2811	-0.3441	-0.1972	0.6084	-0.1343	-0.1007	0.7763	0.0839	0.042	0.7092	-0.1259	0.1427	0.4951	0.47	0.8434	1.091	-0.9064	0.3105	-1.0365	-0.4406	-0.7301	-1.6575	0.1511
-0.3273	-0.3609	-0.2182	0.5539	-0.1385	-0.0923	0.7553	0.0462	0.0168	0.621	-0.1846	0.0587	0.407	0.5077	0.7889	1.0365	-0.9945	0.3231	-1.1414	-0.4532	-0.7931	-1.6743	0.1217
-0.3567	-0.3609	-0.2853	0.4784	-0.1301	-0.172	0.6882	0	-0.0252	0.5623	-0.2392	0.0084	0.3693	0.5371	0.6882	0.9274	-1.0574	0.2937	-1.2672	-0.4826	-0.8476	-1.6785	0.1175
-0.3944	-0.3902	-0.3273	0.407	-0.1343	-0.1762	0.6294	-0.021	-0.1133	0.47	-0.2895	-0.0713	0.2853	0.5581	0.6294	0.8518	-1.0994	0.3189	-1.3721	-0.47	-0.8854	-1.6449	0.1091
-0.3944	-0.3483	-0.3525	0.3525	-0.1133	-0.2014	0.5623	-0.0881	-0.1595	0.4112	-0.3231	-0.1175	0.2266	0.5833	0.5917	0.7679	-1.1581	0.3357	-1.4351	-0.428	-0.9064	-1.6029	0.1301
-0.4406	-0.3525	-0.3902	0.2811	-0.1301	-0.2434	0.4448	-0.1343	-0.2686	0.3189	-0.3735	-0.1678	0.1595	0.5875	0.4532	0.6336	-1.1581	0.3021	-1.5358	-0.4238	-0.9483	-1.5022	0.1595
-0.4951	-0.3693	-0.4322	0.2014	-0.1511	-0.2811	0.4028	-0.1553	-0.3399	0.2056	-0.407	-0.235	0.0923	0.6042	0.3735	0.4993	-1.1791	0.3273	-1.582	-0.3021	-0.9399	-1.3931	0.1804
-0.4993	-0.3525	-0.4784	0.1762	-0.1427	-0.3273	0.3147	-0.2056	-0.4028	0.1175	-0.4616	-0.2811	0.0126	0.5959	0.2769	0.386	-1.1749	0.3273	-1.6281	-0.2602	-0.9777	-1.2463	0.2476
-0.5623	-0.3777	-0.5539	0.042	-0.172	-0.3651	0.2224	-0.2811	-0.47	-0.0042	-0.5329	-0.3819	-0.0671	0.5749	0.1637	0.2224	-1.133	0.3525	-1.6155	-0.1511	-0.9903	-1.0742	0.2769
-0.5875	-0.3735	-0.5959	-0.0378	-0.2224	-0.407	0.1301	-0.3105	-0.5161	-0.1175	-0.5749	-0.4364	-0.1637	0.5791	0.0042	0.0671	-1.0952	0.3399	-1.6197	-0.0504	-0.9903	-0.8728	0.3273
-0.6336	-0.386	-0.6126	-0.1553	-0.2644	-0.4784	0.0042	-0.3944	-0.6252	-0.2434	-0.6126	-0.491	-0.2476	0.5329	-0.1343	-0.0755	-1.049	0.3231	-1.5903	0.0546	-0.9987	-0.642	0.3609
-0.6672	-0.3944	-0.6672	-0.2769	-0.2811	-0.5707	-0.1301	-0.4742	-0.7133	-0.3777	-0.663	-0.5665	-0.3315	0.5035	-0.2937	-0.2518	-0.9777	0.3189	-1.5358	0.1217	-1.0155	-0.3651	0.3986
-0.7637	-0.3902	-0.7427	-0.4196	-0.3441	-0.5917	-0.2518	-0.5455	-0.7847	-0.5161	-0.7092	-0.6042	-0.3902	0.4532	-0.491	-0.4322	-0.898	0.2937	-1.4477	0.1888	-0.9987	-0.0839	0.4406
-0.8015	-0.3777	-0.7721	-0.5371	-0.407	-0.663	-0.3693	-0.6001	-0.8434	-0.6588	-0.7721	-0.6756	-0.4784	0.4238	-0.6924	-0.5707	-0.8057	0.2308	-1.3721	0.214	-1.0406	0.1972	0.4238
-0.8392	-0.3777	-0.7889	-0.6756	-0.4658	-0.705	-0.4951	-0.6966	-0.9064	-0.7427	-0.8434	-0.7343	-0.5875	0.3693	-0.8644	-0.705	-0.7301	0.1846	-1.2924	0.2853	-0.9945	0.4868	0.4448
-0.8644	-0.3651	-0.7973	-0.7637	-0.5161	-0.7385	-0.5959	-0.7217	-0.9441	-0.8518	-0.856	-0.7721	-0.663	0.3273	-1.0071	-0.7931	-0.6294	0.1511	-1.1917	0.2769	-0.9735	0.7343	0.4112
-0.8812	-0.3315	-0.7931	-0.8308	-0.5329	-0.7679	-0.6546	-0.8015	-0.9777	-0.9315	-0.877	-0.7931	-0.6882	0.2853	-1.2043	-0.877	-0.5497	0.1007	-1.1036	0.2644	-0.9525	0.9777	0.3986
-0.8812	-0.3021	-0.8224	-0.9399	-0.5833	-0.8015	-0.7805	-0.8141	-0.9945	-1.0155	-0.877	-0.8476	-0.7721	0.235	-1.2966	-0.8812	-0.4742	0.0755	-1.0239	0.2308	-0.9483	1.1539	0.3651
-0.856	-0.2769	-0.7973	-0.9441	-0.6126	-0.8057	-0.8266	-0.8686	-0.9987	-1.0532	-0.877	-0.8602	-0.8183	0.1972	-1.4099	-0.8896	-0.386	0.0294	-0.8896	0.2224	-0.8896	1.3176	0.3525
-0.8308	-0.2476	-0.7595	-1.0155	-0.5959	-0.7889	-0.8728	-0.8938	-1.0071	-1.1036	-0.898	-0.8602	-0.8644	0.1427	-1.4603	-0.9064	-0.2853	-0.0294	-0.8057	0.1678	-0.8476	1.4309	0.3483
-0.8015	-0.172	-0.7427	-1.0071	-0.5791	-0.7931	-0.8896	-0.877	-0.9819	-1.1246	-0.877	-0.856	-0.8854	0.1217	-1.4603	-0.8476	-0.2056	-0.0755	-0.663	0.1259	-0.7847	1.5526	0.3105
-0.7595	-0.1511	-0.6924	-1.0071	-0.6168	-0.7763	-0.9525	-0.9525	-0.9735	-1.1833	-0.877	-0.856	-0.9274	0.0671	-1.4099	-0.8141	-0.1049	-0.1175	-0.5497	-0.0126	-0.7511	1.6029	0.2937
-0.684	-0.1091	-0.6588	-1.0323	-0.6126	-0.7343	-0.9399	-0.9399	-0.9064	-1.1456	-0.856	-0.8099	-0.898	0.0252	-1.3554	-0.7427	-0.0587	-0.1343	-0.3944	-0.0713	-0.6798	1.6701	0.2392
-0.6336	-0.0839	-0.6126	-0.9735	-0.6042	-0.6882	-0.9106	-0.9274	-0.8686	-1.1204	-0.7889	-0.7889	-0.8938	0.0252	-1.2505	-0.6756	-0.0126	-0.1343	-0.2224	-0.1553	-0.6126	1.6953	0.2266
-0.5665	-0.0587	-0.5791	-0.9567	-0.5791	-0.6336	-0.9106	-0.9232	-0.8015	-1.0826	-0.7931	-0.7133	-0.8896	-0.0252	-1.1791	-0.6168	0.0629	-0.1888	-0.1133	-0.2811	-0.5539	1.7246	0.1511
-0.5203	-0.0504	-0.5035	-0.9106	-0.5791	-0.5791	-0.919	-0.9232	-0.7595	-1.0197	-0.7679	-0.6672	-0.8644	-0.0629	-1.0784	-0.5875	0.1469	-0.2224	0.0084	-0.3777	-0.4826	1.733	0.1049
-0.4406	-0.021	-0.4784	-0.8812	-0.5455	-0.5329	-0.8938	-0.9064	-0.6672	-0.9819	-0.7175	-0.6336	-0.8308	-0.0965	-0.9483	-0.47	0.2014	-0.2476	0.1091	-0.4406	-0.4196	1.7036	0.0546
-0.3735	-0.0168	-0.3944	-0.8518	-0.5539	-0.4532	-0.8644	-0.8896	-0.6084	-0.9232	-0.6798	-0.5497	-0.7679	-0.1217	-0.8266	-0.4154	0.2602	-0.235	0.2308	-0.4532	-0.3441	1.6365	-0.042
-0.3105	-0.021	-0.3441	-0.8141	-0.5413	-0.3986	-0.8308	-0.8686	-0.5371	-0.8141	-0.6126	-0.4993	-0.7092	-0.1469	-0.6756	-0.3315	0.3021	-0.2098	0.3609	-0.4532	-0.2518	1.5862	-0.1259
-0.2392	-0.0462	-0.2853	-0.7637	-0.5161	-0.3021	-0.7595	-0.8644	-0.449	-0.7511	-0.5413	-0.3902	-0.6378	-0.1804	-0.5497	-0.3189	0.3483	-0.1972	0.4658	-0.4364	-0.1678	1.5232	-0.193
-0.172	-0.0504	-0.2476	-0.7259	-0.4993	-0.256	-0.7133	-0.8183	-0.386	-0.6672	-0.491	-0.3399	-0.5833	-0.1762	-0.428	-0.2811	0.3944	-0.1762	0.5623	-0.3777	-0.0797	1.4687	-0.2811
-0.1385	-0.0839	-0.2266	-0.6924	-0.5287	-0.1804	-0.6798	-0.8099	-0.3357	-0.5959	-0.3986	-0.2686	-0.5077	-0.2056	-0.2979	-0.256	0.4238	-0.1175	0.7008	-0.2979	0.0168	1.4267	-0.3651
-0.0755	-0.0839	-0.1888	-0.7008	-0.5287	-0.1301	-0.6378	-0.7595	-0.2434	-0.491	-0.3441	-0.172	-0.4238	-0.214	-0.1972	-0.2853	0.449	-0.0713	0.8015	-0.193	0.1175	1.4015	-0.4238
-0.0504	-0.1301	-0.1678	-0.6462	-0.5077	-0.0629	-0.6042	-0.7301	-0.1595	-0.3777	-0.235	-0.0923	-0.3399	-0.2434	-0.1217	-0.3189	0.4784	-0.0546	0.9315	-0.0797	0.2014	1.3973	-0.491
-0.0336	-0.193	-0.1637	-0.6546	-0.5077	-0.0294	-0.5875	-0.7259	-0.1469	-0.3399	-0.1846	-0.0629	-0.3063	-0.2769	-0.1133	-0.4448	0.5455	-0.0126	1.0281	-0.0252	0.2895	1.4225	-0.5833
-0.0504	-0.256	-0.1846	-0.6546	-0.4993	0.0168	-0.5497	-0.6882	-0.1049	-0.2937	-0.0797	-0.0294	-0.2434	-0.2979	-0.0504	-0.5203	0.6042	0.0168	1.0658	0.0336	0.3986	1.4645	-0.6588
-0.0839	-0.2979	-0.1678	-0.6504	-0.5161	0.042	-0.5245	-0.684	-0.0671	-0.2392	-0.021	0.0126	-0.1972	-0.3147	-0.0504	-0.6546	0.6294	0.0084	1.0994	0.0881	0.449	1.5232	-0.7092
-0.042	-0.3609	-0.1511	-0.6672	-0.4993	0.0965	-0.5035	-0.6126	-0.0168	-0.1888	0.0671	0.042	-0.1637	-0.3105	-0.0713	-0.7595	0.621	0.0462	1.1246	0.1553	0.5581	1.5736	-0.7595
-0.1007	-0.4028	-0.2014	-0.684	-0.5329	0.1007	-0.5077	-0.6168	-0.0084	-0.1385	0.1217	0.0546	-0.1343	-0.3189	-0.0881	-0.9106	0.6336	0.0629	1.0952	0.193	0.6336	1.6575	-0.7721
-0.1343	-0.4574	-0.2014	-0.6924	-0.5161	0.1175	-0.5035	-0.621	-0.0168	-0.1343	0.1762	0.0755	-0.1427	-0.3021	-0.1343	-1.0574	0.6294	0.0462	1.0323	0.1846	0.6882	1.7036	-0.7889
-0.1678	-0.4784	-0.2182	-0.6966	-0.5245	0.1217	-0.4868	-0.5791	-0.021	-0.1301	0.2392	0.0629	-0.1385	-0.3147	-0.2014	-1.1833	0.6168	0.0462	1.0029	0.2098	0.7511	1.733	-0.7805
-0.1804	-0.4784	-0.2056	-0.6882	-0.4742	0.1469	-0.4658	-0.5371	-0.0336	-0.1175	0.3147	0.0504	-0.1301	-0.3021	-0.2476	-1.3008	0.5959	0.0336	0.9106	0.1469	0.7889	1.7204	-0.7679
-0.1678	-0.4406	-0.1678	-0.6966	-0.4238	0.2014	-0.428	-0.491	0	-0.0923	0.3902	0.0713	-0.1049	-0.2644	-0.2895	-1.3931	0.5497	0.042	0.8602	0.1595	0.8476	1.6449	-0.7763
-0.1427	-0.407	-0.1343	-0.663	-0.3735	0.2098	-0.4154	-0.4238	0	-0.0755	0.4532	0.0546	-0.1427	-0.2518	-0.3231	-1.4603	0.4993	0.0294	0.8392	0.1385	0.9357	1.54	-0.7931
-0.0629	-0.3273	-0.0923	-0.5791	-0.2895	0.2644	-0.3441	-0.3651	0.021	-0.0336	0.5287	0.0504	-0.1091	-0.2224	-0.3693	-1.4519	0.4574	0.0126	0.8099	0.0755	0.9525	1.3302	-0.8266
0.021	-0.1637	0	-0.5077	-0.1804	0.3315	-0.3231	-0.2644	0.0504	-0.0084	0.6252	0.0923	-0.0881	-0.193	-0.4238	-1.4351	0.3986	-0.0042	0.8308	0.0504	1.0406	1.1036	-0.8476
0.1049	-0.0336	0.1049	-0.4322	-0.0462	0.3986	-0.2644	-0.193	0.0713	0.021	0.7343	0.1091	-0.0923	-0.1595	-0.4868	-1.3554	0.3567	-0.0084	0.8896	0.0294	1.0826	0.835	-0.8896
0.2056	0.0881	0.1595	-0.3357	0.0713	0.4574	-0.2014	-0.0671	0.1469	0.0504	0.8392	0.1343	-0.0797	-0.1553	-0.5623	-1.2882	0.3231	-0.0042	0.9609	-0.042	1.1288	0.5665	-0.9357
0.3231	0.2728	0.2769	-0.2308	0.2098	0.5371	-0.1343	0.0378	0.2182	0.0965	0.9483	0.1595	-0.0336	-0.1133	-0.6084	-1.1497	0.2518	0.0168	1.0616	0.0042	1.2211	0.2728	-0.9567
0.4742	0.428	0.3986	-0.1427	0.3735	0.6084	-0.0629	0.1637	0.2308	0.0965	1.0365	0.1888	-0.0084	-0.0965	-0.6756	-1.0448	0.2224	0.0252	1.1372	-0.0587	1.2714	-0.0042	-0.9945
0.6294	0.6378	0.5371	-0.021	0.5413	0.7008	0.0126	0.3147	0.2895	0.1553	1.1456	0.2476	0.0042	-0.0671	-0.7301	-0.9022	0.172	0.0168	1.2421	-0.0629	1.3428	-0.2644	-1.0365
0.7511	0.7763	0.6504	0.0587	0.6924	0.7595	0.0629	0.4196	0.3567	0.1511	1.2421	0.2644	0.0378	-0.0671	-0.7679	-0.8224	0.1595	0.0378	1.3386	-0.0629	1.368	-0.4658	-1.0826
0.8476	0.9609	0.7427	0.1595	0.8392	0.8266	0.1385	0.5413	0.4322	0.2098	1.3134	0.3483	0.1049	-0.0587	-0.8266	-0.7259	0.1385	0.0462	1.4519	-0.0755	1.4435	-0.6336	-1.07
0.9609	1.0994	0.8308	0.256	0.9945	0.9148	0.1972	0.6714	0.491	0.2434	1.4435	0.3819	0.1175	-0.0504	-0.8476	-0.6126	0.1049	0.0546	1.519	-0.0755	1.4938	-0.7511	-1.1246
1.0784	1.2253	0.9357	0.3063	1.1665	0.9819	0.2518	0.7973	0.5497	0.2937	1.5148	0.4364	0.1637	-0.0336	-0.9232	-0.5623	0.0881	0.0755	1.5945	-0.0546	1.5064	-0.7679	-1.1707
1.1414	1.3847	1.0113	0.3315	1.3092	1.0448	0.2895	0.9148	0.6001	0.3231	1.5945	0.491	0.2056	-0.0378	-1.0071	-0.4616	0.0797	0.0713	1.6785	-0.021	1.54	-0.7763	-1.1623
1.2337	1.4729	1.0658	0.3399	1.4351	1.0742	0.2937	1.0071	0.642	0.3483	1.6575	0.5539	0.235	-0.0294	-1.0532	-0.4028	0.0713	0.0797	1.7204	0.0252	1.5568	-0.7301	-1.2001
1.2714	1.5316	1.1456	0.3483	1.54	1.0952	0.3021	1.112	0.6924	0.3693	1.7078	0.6042	0.2728	-0.0336	-1.0784	-0.3735	0.0629	0.0923	1.7792	0.0839	1.5862	-0.6504	-1.2337
1.2924	1.5987	1.1833	0.3315	1.6029	1.1078	0.2769	1.1707	0.7217	0.3651	1.7834	0.6546	0.3021	-0.021	-1.1246	-0.3399	0.0713	0.1301	1.8379	0.1846	1.6155	-0.4951	-1.2798
1.3344	1.6617	1.1959	0.2853	1.7036	1.1581	0.2769	1.2379	0.7637	0.3735	1.8253	0.6924	0.3231	-0.0378	-1.1623	-0.3441	0.0881	0.1259	1.9009	0.2392	1.6407	-0.3063	-1.3302
1.3302	1.6281	1.2043	0.2308	1.754	1.1581	0.2266	1.3092	0.7973	0.3902	1.8715	0.7469	0.3651	-0.042	-1.2169	-0.386	0.1133	0.1259	1.9512	0.3273	1.6449	-0.0546	-1.3512
1.326	1.6617	1.2127	0.193	1.8002	1.1539	0.2098	1.3721	0.8099	0.3902	1.9218	0.8141	0.3777	-0.0462	-1.2211	-0.4406	0.1217	0.1678	2.0267	0.4196	1.6701	0.2434	-1.4015
1.3386	1.6659	1.2127	0.1469	1.8547	1.1707	0.193	1.4351	0.8686	0.386	1.947	0.856	0.4196	-0.0629	-1.2421	-0.5203	0.1343	0.1637	2.1191	0.491	1.7162	0.6252	-1.4477
1.2966	1.6239	1.1959	0.0923	1.9009	1.1623	0.1637	1.4603	0.8602	0.386	1.9596	0.8854	0.428	-0.0587	-1.2882	-0.6672	0.1553	0.172	2.1904	0.5707	1.733	1.0365	-1.5316
1.2714	1.6281	1.1749	0.0126	1.9051	1.1707	0.1175	1.5106	0.898	0.386	2.0016	0.898	0.4364	-0.0546	-1.3008	-0.7847	0.1427	0.1553	2.2366	0.6126	1.7582	1.4561	-1.5778
1.2337	1.5568	1.1707	-0.0252	1.9554	1.1581	0.0755	1.5526	0.9064	0.3902	2.0351	0.9651	0.449	-0.0713	-1.3008	-0.9483	0.1553	0.2014	2.2911	0.684	1.7792	1.8715	-1.6407
1.2043	1.5274	1.1372	-0.0629	1.9344	1.1497	0.0252	1.5736	0.9148	0.3651	2.0226	0.9819	0.4532	-0.0546	-1.3176	-1.0616	0.1301	0.1888	2.3331	0.7427	1.8044	2.2491	-1.6827
1.1456	1.4645	1.1078	-0.1259	1.9344	1.1288	-0.0336	1.5442	0.898	0.3147	2.0058	0.9651	0.4364	-0.0462	-1.3218	-1.1456	0.1133	0.1511	2.3247	0.7469	1.7498	2.5723	-1.733
1.1414	1.4435	1.112	-0.1511	1.9302	1.1749	-0.0587	1.5903	0.9315	0.3483	2.0267	1.0113	0.4448	-0.0252	-1.2672	-1.1623	0.0671	0.1678	2.3373	0.7973	1.796	2.8324	-1.7708
1.112	1.4057	1.1204	-0.1846	1.926	1.1833	-0.0965	1.5862	0.9525	0.3105	2.0519	1.0113	0.4196	0	-1.2505	-1.2547	0.0252	0.1259	2.3331	0.8057	1.7624	3.0296	-1.796
