[Subject]	
[Date]	12/09/2015
[Time]	18:42:58
[Channels]	24
[Rate]	1000.000000
[Type]	Average
[Points]	1101
[Xmin]	-100.00000
[Sweeps]	253
[Accepted]	47
[Rejected]	206
[Domain]	Time
[Rows]	Points
[Electrode Labels]
[      FZ]	[     FC3]	[     FCZ]	[     FC4]	[      C3]	[      CZ]	[      C4]	[     CP3]	[     CPZ]	[     CP4]	[      P3]	[      PZ]	[      P4]	[      Oz]	[     FP1]	[     FP2]	[      A2]	[   P8/T6]	[     TP7]	[     TP8]	[   P7/T5]	[    VEOG]	[    HEOG]	[    Nose]	
    -0.9357	    -0.8178	    -1.1178	    -1.5249	    -0.8821	    -1.3642	    -0.5535	    -0.3321	    -1.1214	    -0.1607	     0.2250	    -0.5643	    -0.0393	    -0.4214	     0.1000	    -1.5070	     0.8178	     1.1428	     0.0071	     1.0107	     0.8964	    -2.6427	    -1.3571	     0.4357	
    -0.8821	    -0.8178	    -1.0428	    -1.3928	    -0.8535	    -1.2928	    -0.5357	    -0.2857	    -1.0535	    -0.1964	     0.3107	    -0.5285	    -0.0929	    -0.3928	     0.2464	    -1.6392	     0.7464	     1.0785	     0.0179	     1.0535	     0.9964	    -1.5642	    -1.2535	     0.4071	
    -0.8357	    -0.7821	    -0.9499	    -1.2678	    -0.8214	    -1.2071	    -0.5071	    -0.2321	    -0.9999	    -0.2107	     0.3928	    -0.4893	    -0.1393	    -0.3500	     0.3571	    -1.6892	     0.6642	     0.9964	     0.0286	     1.0392	     1.0571	    -0.5000	    -1.1571	     0.3785	
    -0.7928	    -0.7392	    -0.8392	    -1.1071	    -0.7428	    -1.1214	    -0.4464	    -0.1571	    -0.9321	    -0.2750	     0.5035	    -0.4643	    -0.2036	    -0.2893	     0.4143	    -1.6928	     0.5785	     0.9178	     0.0286	     1.0392	     1.1356	     0.2464	    -1.0356	     0.3571	
    -0.7000	    -0.6821	    -0.7178	    -0.9571	    -0.6678	    -1.0214	    -0.3857	    -0.0893	    -0.8642	    -0.2571	     0.6214	    -0.3964	    -0.2393	    -0.2393	     0.4643	    -1.6856	     0.4678	     0.8249	     0.0786	     0.9999	     1.1964	     0.4821	    -0.9071	     0.2857	
    -0.6071	    -0.6035	    -0.5964	    -0.8000	    -0.6178	    -0.9357	    -0.3535	     0.0071	    -0.8000	    -0.2786	     0.7000	    -0.3571	    -0.2964	    -0.1857	     0.4857	    -1.5535	     0.3571	     0.7392	     0.0929	     0.9714	     1.2856	     0.1678	    -0.7785	     0.2607	
    -0.5464	    -0.5500	    -0.4964	    -0.6928	    -0.5285	    -0.8000	    -0.2893	     0.0857	    -0.7142	    -0.3000	     0.8178	    -0.3107	    -0.3393	    -0.1357	     0.4678	    -1.4642	     0.2678	     0.6607	     0.0929	     0.9214	     1.3642	    -0.5357	    -0.6392	     0.1821	
    -0.4178	    -0.4928	    -0.3678	    -0.5714	    -0.4571	    -0.6892	    -0.2393	     0.1714	    -0.6357	    -0.2964	     0.8928	    -0.2464	    -0.3607	    -0.0893	     0.4571	    -1.3035	     0.1678	     0.5500	     0.0857	     0.8428	     1.4249	    -1.4106	    -0.5357	     0.1428	
    -0.3535	    -0.4285	    -0.2357	    -0.4714	    -0.3357	    -0.5607	    -0.1678	     0.2500	    -0.5071	    -0.2893	     0.9785	    -0.1786	    -0.3750	    -0.0571	     0.3785	    -1.1106	     0.0964	     0.4535	     0.1500	     0.8071	     1.4642	    -2.2391	    -0.4250	     0.0929	
    -0.2893	    -0.3535	    -0.1214	    -0.3678	    -0.2750	    -0.4357	    -0.1107	     0.3428	    -0.4178	    -0.2821	     1.0535	    -0.1107	    -0.3607	    -0.0321	     0.2857	    -0.8999	     0.0500	     0.3714	     0.1714	     0.7107	     1.5178	    -2.9070	    -0.3036	     0.0750	
    -0.1714	    -0.2928	    -0.0071	    -0.2607	    -0.1678	    -0.3107	    -0.0393	     0.4571	    -0.2928	    -0.2357	     1.1321	    -0.0286	    -0.3500	    -0.0143	     0.1893	    -0.6678	     0.0036	     0.3464	     0.2214	     0.7035	     1.5606	    -3.4176	    -0.1893	     0.0821	
    -0.0786	    -0.2143	     0.0821	    -0.2143	    -0.0429	    -0.1857	     0.0036	     0.5821	    -0.1607	    -0.2036	     1.2249	     0.0571	    -0.3250	     0.0214	     0.0714	    -0.4214	    -0.0393	     0.2821	     0.2964	     0.6642	     1.6320	    -3.8926	    -0.1000	     0.0607	
     0.0071	    -0.2178	     0.1678	    -0.1536	     0.0286	    -0.0964	     0.0500	     0.6714	    -0.0786	    -0.1964	     1.2892	     0.1178	    -0.3178	     0.0286	    -0.0429	    -0.2071	    -0.0714	     0.2428	     0.3250	     0.6785	     1.6678	    -4.3390	    -0.0143	     0.0893	
     0.0857	    -0.1571	     0.2678	    -0.0964	     0.0964	     0.0286	     0.0643	     0.7464	     0.0286	    -0.1786	     1.3463	     0.1928	    -0.2893	     0.0393	    -0.1857	     0.0679	    -0.0964	     0.1893	     0.3964	     0.6607	     1.6820	    -4.6747	     0.0857	     0.0643	
     0.1428	    -0.1464	     0.3393	    -0.0786	     0.1643	     0.1071	     0.0786	     0.8499	     0.1357	    -0.1536	     1.3999	     0.2428	    -0.2857	     0.0536	    -0.3321	     0.2750	    -0.1036	     0.1464	     0.4250	     0.6678	     1.6785	    -4.8711	     0.1428	     0.0321	
     0.2214	    -0.1357	     0.4178	    -0.0179	     0.2428	     0.2107	     0.1250	     0.9142	     0.2250	    -0.1500	     1.4285	     0.3107	    -0.2571	     0.0179	    -0.4785	     0.4785	    -0.0786	     0.1107	     0.4821	     0.6714	     1.6928	    -4.6390	     0.2178	    -0.0071	
     0.2750	    -0.1357	     0.4535	     0.0179	     0.2786	     0.2821	     0.1678	     0.9785	     0.3107	    -0.1214	     1.4392	     0.3464	    -0.2357	     0.0321	    -0.6357	     0.7035	    -0.0679	     0.0679	     0.5178	     0.7107	     1.6999	    -3.9176	     0.2857	    -0.0429	
     0.3428	    -0.1071	     0.5357	     0.0821	     0.3393	     0.3928	     0.2000	     1.0249	     0.4071	    -0.1143	     1.4963	     0.4250	    -0.1750	     0.0107	    -0.7750	     0.8821	    -0.0464	     0.0571	     0.5821	     0.7500	     1.7178	    -2.7070	     0.3071	    -0.1000	
     0.4178	    -0.1071	     0.5535	     0.1178	     0.3857	     0.4535	     0.2214	     1.0999	     0.4714	    -0.1143	     1.4856	     0.4643	    -0.1643	     0.0036	    -0.9214	     1.0749	    -0.0214	     0.0536	     0.6142	     0.7928	     1.6892	    -1.2035	     0.3428	    -0.1571	
     0.4785	    -0.1036	     0.5857	     0.1536	     0.4285	     0.5285	     0.2428	     1.1535	     0.5464	    -0.0857	     1.4856	     0.5071	    -0.1250	     0.0000	    -1.0392	     1.2249	     0.0179	     0.0464	     0.6535	     0.8428	     1.6678	     0.2000	     0.3500	    -0.2143	
     0.5571	    -0.0679	     0.6500	     0.1821	     0.4893	     0.6214	     0.2821	     1.2035	     0.6785	    -0.0393	     1.5320	     0.5964	    -0.0500	    -0.0179	    -1.1142	     1.3892	     0.0071	     0.0679	     0.7357	     0.9107	     1.6392	     1.2535	     0.3714	    -0.2250	
     0.6535	    -0.0536	     0.6857	     0.2107	     0.5678	     0.7142	     0.3357	     1.2356	     0.7642	     0.0179	     1.5178	     0.6500	     0.0429	    -0.0107	    -1.2214	     1.5785	     0.0179	     0.0714	     0.7821	     0.9499	     1.6178	     1.7713	     0.3928	    -0.2571	
     0.6857	    -0.0500	     0.6964	     0.2036	     0.5928	     0.8000	     0.3357	     1.2606	     0.8392	     0.0643	     1.4963	     0.6928	     0.1000	    -0.0179	    -1.2678	     1.6820	     0.0286	     0.0929	     0.8285	     0.9892	     1.5678	     1.7820	     0.4143	    -0.2821	
     0.7964	    -0.0143	     0.7678	     0.2428	     0.6892	     0.8785	     0.3857	     1.3178	     0.9321	     0.1607	     1.5035	     0.7500	     0.2143	    -0.0214	    -1.2892	     1.8177	     0.0250	     0.1321	     0.9214	     1.0107	     1.5570	     1.4535	     0.4107	    -0.2571	
     0.8214	     0.0000	     0.7642	     0.2536	     0.7214	     0.9428	     0.4357	     1.3285	     1.0071	     0.2321	     1.4785	     0.7892	     0.2678	    -0.0179	    -1.3571	     1.9499	     0.0464	     0.1536	     0.9785	     1.0035	     1.4928	     0.9749	     0.4214	    -0.2357	
     0.8392	     0.0179	     0.8000	     0.2821	     0.7535	     1.0107	     0.4428	     1.3106	     1.0606	     0.2893	     1.4356	     0.8357	     0.3785	    -0.0214	    -1.3892	     2.0249	     0.0500	     0.1536	     0.9964	     1.0071	     1.4356	     0.5285	     0.4214	    -0.2500	
     0.8857	     0.0607	     0.8178	     0.3286	     0.7928	     1.1071	     0.5535	     1.3249	     1.1714	     0.4607	     1.4356	     0.8928	     0.4857	    -0.0107	    -1.3749	     2.1070	     0.0357	     0.1893	     1.0928	     1.0035	     1.3963	     0.1357	     0.4071	    -0.1643	
     0.9178	     0.0679	     0.8464	     0.3928	     0.8321	     1.1535	     0.6178	     1.3213	     1.2356	     0.5393	     1.3892	     0.9535	     0.6000	    -0.0321	    -1.3678	     2.1284	     0.0607	     0.2250	     1.1464	     1.0142	     1.3356	    -0.2428	     0.3964	    -0.1143	
     0.9178	     0.0893	     0.8392	     0.5071	     0.8392	     1.2249	     0.7035	     1.3071	     1.3356	     0.6714	     1.3392	     1.0035	     0.7142	    -0.0393	    -1.3249	     2.0927	     0.0857	     0.2786	     1.1999	     0.9678	     1.3035	    -0.6392	     0.3678	    -0.0679	
     0.9428	     0.1428	     0.8571	     0.5964	     0.8857	     1.2642	     0.7821	     1.2999	     1.3749	     0.7785	     1.2821	     1.0178	     0.8071	    -0.0464	    -1.2749	     2.0463	     0.1107	     0.3178	     1.2464	     0.9499	     1.2392	    -1.0464	     0.3357	    -0.0036	
     0.9428	     0.1821	     0.8821	     0.7357	     0.9214	     1.3356	     0.9035	     1.2963	     1.4392	     0.9214	     1.2464	     1.0856	     0.9357	    -0.0607	    -1.2249	     1.9856	     0.1178	     0.3714	     1.3178	     0.8785	     1.1928	    -1.3963	     0.3071	     0.0679	
     0.9321	     0.1893	     0.8678	     0.8321	     0.9142	     1.3749	     0.9857	     1.2214	     1.4535	     1.0178	     1.1321	     1.0821	     1.0142	    -0.0857	    -1.1428	     1.8535	     0.1786	     0.3893	     1.3713	     0.7928	     1.0928	    -1.5570	     0.2750	     0.1321	
     0.9107	     0.2286	     0.8428	     0.9285	     0.9357	     1.3963	     1.0678	     1.1964	     1.5035	     1.1321	     1.0928	     1.1214	     1.1285	    -0.0857	    -1.0678	     1.7427	     0.1821	     0.4214	     1.4035	     0.7178	     1.0142	    -1.2928	     0.2464	     0.1857	
     0.8464	     0.2643	     0.8178	     1.0178	     0.9071	     1.3856	     1.0928	     1.1392	     1.5070	     1.2035	     0.9892	     1.1214	     1.1821	    -0.1428	    -0.9642	     1.4821	     0.2678	     0.4428	     1.4535	     0.6357	     0.9321	    -0.6107	     0.2250	     0.2357	
     0.7892	     0.2678	     0.7892	     1.0356	     0.8892	     1.3678	     1.1606	     1.0856	     1.4749	     1.2749	     0.9107	     1.0749	     1.2285	    -0.1500	    -0.8642	     1.2499	     0.3214	     0.4357	     1.4463	     0.5393	     0.8571	     0.4035	     0.1964	     0.2571	
     0.7392	     0.3000	     0.7357	     1.0749	     0.8964	     1.3499	     1.1999	     1.0142	     1.4678	     1.3178	     0.8178	     1.0464	     1.2606	    -0.1893	    -0.7357	     0.9892	     0.3678	     0.4357	     1.4642	     0.4214	     0.7892	     1.5035	     0.1964	     0.2857	
     0.6678	     0.3428	     0.7142	     1.0892	     0.8678	     1.3142	     1.2285	     0.9392	     1.4249	     1.3499	     0.7142	     1.0071	     1.2642	    -0.2214	    -0.6142	     0.6678	     0.4393	     0.3928	     1.4642	     0.3000	     0.7000	     2.3713	     0.2107	     0.3000	
     0.5821	     0.3535	     0.6464	     1.1035	     0.8142	     1.2678	     1.2856	     0.8464	     1.3535	     1.3713	     0.6321	     0.9535	     1.2963	    -0.2571	    -0.4821	     0.3535	     0.5035	     0.3821	     1.4213	     0.1643	     0.6107	     2.8034	     0.2250	     0.2750	
     0.5178	     0.3893	     0.5928	     1.1142	     0.7928	     1.1999	     1.3249	     0.7464	     1.2678	     1.3963	     0.5178	     0.8714	     1.2749	    -0.2750	    -0.3500	     0.0393	     0.5535	     0.3535	     1.3963	     0.0393	     0.5178	     2.7320	     0.2428	     0.2821	
     0.4500	     0.4071	     0.5750	     1.0964	     0.7642	     1.1499	     1.3713	     0.6750	     1.2106	     1.3892	     0.4357	     0.8178	     1.2606	    -0.2857	    -0.2107	    -0.2214	     0.5643	     0.2928	     1.3535	    -0.0821	     0.4535	     2.1713	     0.2750	     0.2571	
     0.4107	     0.4178	     0.5071	     1.0999	     0.7321	     1.0321	     1.3535	     0.5928	     1.1214	     1.3678	     0.3143	     0.7142	     1.2035	    -0.2964	    -0.0786	    -0.5000	     0.5857	     0.2536	     1.2963	    -0.1928	     0.3286	     1.4606	     0.2893	     0.2428	
     0.3393	     0.4285	     0.4893	     1.0964	     0.7107	     1.0107	     1.4035	     0.4928	     1.0321	     1.3213	     0.2071	     0.5928	     1.1464	    -0.3036	     0.0536	    -0.7571	     0.5892	     0.1857	     1.2285	    -0.3178	     0.2393	     0.6785	     0.3250	     0.2393	
     0.3214	     0.4821	     0.4785	     1.0856	     0.6678	     0.9499	     1.3999	     0.4214	     0.9249	     1.2535	     0.1107	     0.5250	     1.0749	    -0.2928	     0.2071	    -0.9749	     0.5821	     0.1250	     1.1642	    -0.3964	     0.1821	     0.0107	     0.3535	     0.2643	
     0.2750	     0.4714	     0.4178	     1.0356	     0.6321	     0.8642	     1.3499	     0.3321	     0.8178	     1.2142	     0.0143	     0.4143	     1.0071	    -0.2893	     0.3357	    -1.1749	     0.5785	     0.0750	     1.0571	    -0.4750	     0.0857	    -0.5393	     0.4000	     0.2321	
     0.2071	     0.4928	     0.4071	     0.9857	     0.5928	     0.8035	     1.3249	     0.2357	     0.7357	     1.1249	    -0.0857	     0.3143	     0.9321	    -0.2821	     0.4464	    -1.3428	     0.5678	     0.0357	     0.9571	    -0.5607	     0.0179	    -1.1035	     0.4143	     0.2143	
     0.1964	     0.5143	     0.4035	     0.9571	     0.5678	     0.7642	     1.2999	     0.1714	     0.6464	     1.0321	    -0.1464	     0.2178	     0.8071	    -0.2643	     0.5393	    -1.4606	     0.5464	     0.0107	     0.8857	    -0.6000	    -0.0214	    -1.6856	     0.4393	     0.1893	
     0.1928	     0.5500	     0.4107	     0.9249	     0.5464	     0.7071	     1.2821	     0.1321	     0.5678	     0.9428	    -0.2071	     0.1678	     0.7392	    -0.2536	     0.6535	    -1.5963	     0.5143	    -0.0250	     0.8000	    -0.6357	    -0.1036	    -2.2249	     0.4857	     0.1357	
     0.1321	     0.5714	     0.3928	     0.8892	     0.5321	     0.6785	     1.2499	     0.0214	     0.4643	     0.8821	    -0.3071	     0.0714	     0.6535	    -0.2357	     0.7357	    -1.6392	     0.4893	    -0.0786	     0.7142	    -0.6714	    -0.1821	    -2.6177	     0.5393	     0.0750	
     0.1143	     0.5821	     0.3607	     0.8678	     0.4928	     0.6178	     1.2035	    -0.0500	     0.3821	     0.7392	    -0.3607	     0.0071	     0.5178	    -0.2286	     0.8000	    -1.6678	     0.4714	    -0.1393	     0.5928	    -0.7214	    -0.2321	    -2.6713	     0.5750	     0.0286	
     0.1143	     0.6428	     0.4035	     0.8464	     0.5035	     0.6142	     1.1464	    -0.0714	     0.3357	     0.6535	    -0.4000	    -0.0393	     0.4357	    -0.2071	     0.8821	    -1.6963	     0.4143	    -0.1214	     0.5071	    -0.7107	    -0.3000	    -2.2713	     0.6071	    -0.0179	
     0.1000	     0.6500	     0.3928	     0.7892	     0.5071	     0.5821	     1.0892	    -0.1036	     0.2714	     0.5250	    -0.4643	    -0.0929	     0.3143	    -0.2000	     0.9392	    -1.7213	     0.3785	    -0.1536	     0.4071	    -0.7142	    -0.3464	    -1.3356	     0.6571	    -0.0714	
     0.0750	     0.6821	     0.3643	     0.7785	     0.4964	     0.5250	     0.9892	    -0.1071	     0.2036	     0.4214	    -0.4964	    -0.1536	     0.2071	    -0.1428	     0.9999	    -1.6570	     0.2928	    -0.2071	     0.3000	    -0.7178	    -0.4107	    -0.0750	     0.7107	    -0.0964	
     0.0857	     0.7285	     0.4000	     0.7357	     0.5107	     0.5071	     0.9035	    -0.1036	     0.1500	     0.3250	    -0.4821	    -0.1643	     0.1107	    -0.1036	     1.0499	    -1.5570	     0.1964	    -0.2036	     0.2571	    -0.6928	    -0.4071	     1.2464	     0.7642	    -0.1536	
     0.0821	     0.7285	     0.3678	     0.6892	     0.5143	     0.4857	     0.7892	    -0.1107	     0.1036	     0.2071	    -0.5035	    -0.1750	     0.0143	    -0.0357	     1.0749	    -1.4428	     0.1000	    -0.2286	     0.1536	    -0.6750	    -0.4393	     2.2499	     0.7964	    -0.2357	
     0.0929	     0.7500	     0.3964	     0.6250	     0.5000	     0.4464	     0.6214	    -0.1214	     0.0464	     0.0857	    -0.4750	    -0.2036	    -0.0857	     0.0071	     1.1035	    -1.2963	    -0.0250	    -0.2464	     0.1214	    -0.6607	    -0.4428	     2.7141	     0.8464	    -0.2964	
     0.1143	     0.7464	     0.4035	     0.6035	     0.4893	     0.4535	     0.5071	    -0.1143	     0.0214	    -0.0179	    -0.4928	    -0.2250	    -0.1571	     0.0821	     1.0964	    -1.1285	    -0.1571	    -0.2786	     0.0643	    -0.6500	    -0.4464	     2.6284	     0.8321	    -0.4214	
     0.1357	     0.7357	     0.3964	     0.5571	     0.4678	     0.4178	     0.3750	    -0.1250	    -0.0214	    -0.1286	    -0.5000	    -0.2750	    -0.2607	     0.1500	     1.1142	    -0.9821	    -0.2857	    -0.3321	     0.0071	    -0.6714	    -0.4678	     2.1642	     0.8428	    -0.4964	
     0.1714	     0.7142	     0.4107	     0.5678	     0.4643	     0.3964	     0.2500	    -0.1250	    -0.1000	    -0.2393	    -0.5107	    -0.2714	    -0.3535	     0.1964	     1.0856	    -0.8214	    -0.4035	    -0.3750	    -0.0500	    -0.6821	    -0.4785	     1.5070	     0.8071	    -0.5964	
     0.1928	     0.7142	     0.3893	     0.5464	     0.4607	     0.3928	     0.1143	    -0.1321	    -0.1357	    -0.3535	    -0.4714	    -0.2928	    -0.4500	     0.2500	     1.0856	    -0.7142	    -0.5178	    -0.4428	    -0.0857	    -0.7000	    -0.4750	     0.8464	     0.7428	    -0.7000	
     0.2071	     0.7178	     0.3785	     0.5071	     0.4285	     0.3857	    -0.0143	    -0.1286	    -0.1536	    -0.4393	    -0.4857	    -0.3428	    -0.5464	     0.3107	     1.0606	    -0.5785	    -0.6178	    -0.5107	    -0.1786	    -0.7535	    -0.5143	     0.3535	     0.6714	    -0.7607	
     0.2357	     0.6714	     0.3785	     0.5178	     0.4214	     0.3607	    -0.1071	    -0.1357	    -0.1893	    -0.5214	    -0.4964	    -0.3464	    -0.6250	     0.3393	     1.0464	    -0.4857	    -0.6928	    -0.5607	    -0.2036	    -0.7785	    -0.5214	    -0.0679	     0.5678	    -0.7928	
     0.2357	     0.6428	     0.3464	     0.4321	     0.3393	     0.3286	    -0.2286	    -0.1714	    -0.2428	    -0.6142	    -0.5107	    -0.3857	    -0.7071	     0.3964	     1.0285	    -0.4464	    -0.7428	    -0.6428	    -0.3000	    -0.8321	    -0.5750	    -0.5000	     0.4607	    -0.8107	
     0.2464	     0.6250	     0.3393	     0.3857	     0.3535	     0.2857	    -0.3464	    -0.1857	    -0.2678	    -0.6714	    -0.5107	    -0.3893	    -0.7750	     0.3928	     1.0071	    -0.3928	    -0.7857	    -0.7107	    -0.3286	    -0.8821	    -0.5892	    -0.9035	     0.3643	    -0.8071	
     0.2464	     0.5785	     0.3357	     0.3714	     0.3250	     0.2536	    -0.4464	    -0.2071	    -0.2893	    -0.7250	    -0.5250	    -0.3893	    -0.8249	     0.4107	     0.9607	    -0.3178	    -0.7928	    -0.7535	    -0.3750	    -0.9464	    -0.6178	    -1.3071	     0.2786	    -0.7678	
     0.2678	     0.5607	     0.3178	     0.3393	     0.3036	     0.2321	    -0.5500	    -0.2143	    -0.3143	    -0.7321	    -0.5464	    -0.4250	    -0.8464	     0.4071	     0.9071	    -0.2607	    -0.8071	    -0.8321	    -0.4035	    -1.0107	    -0.6607	    -1.5820	     0.1786	    -0.7500	
     0.2857	     0.5321	     0.2857	     0.2714	     0.2857	     0.2357	    -0.6214	    -0.2393	    -0.3143	    -0.7785	    -0.5464	    -0.4178	    -0.8571	     0.3928	     0.7785	    -0.1536	    -0.7678	    -0.8749	    -0.4535	    -1.0392	    -0.6964	    -1.4749	     0.1000	    -0.7035	
     0.2786	     0.5178	     0.2893	     0.2214	     0.2571	     0.1750	    -0.7107	    -0.2857	    -0.3250	    -0.8249	    -0.5607	    -0.4143	    -0.9071	     0.3750	     0.7035	    -0.0750	    -0.7392	    -0.9249	    -0.4714	    -1.0856	    -0.7500	    -0.8999	     0.0393	    -0.6464	
     0.2964	     0.5000	     0.2607	     0.1786	     0.2107	     0.1357	    -0.8035	    -0.3143	    -0.3428	    -0.8607	    -0.5964	    -0.4214	    -0.9321	     0.3571	     0.5500	     0.0571	    -0.6857	    -0.9678	    -0.4750	    -1.1356	    -0.8000	     0.2214	    -0.0214	    -0.6428	
     0.3036	     0.4857	     0.2643	     0.1714	     0.1893	     0.0679	    -0.8607	    -0.3357	    -0.3357	    -0.8571	    -0.6142	    -0.4250	    -0.9178	     0.3143	     0.4071	     0.1536	    -0.6250	    -1.0285	    -0.5357	    -1.1571	    -0.8642	     1.5713	    -0.0429	    -0.6250	
     0.2786	     0.4643	     0.2321	     0.1321	     0.1428	     0.0464	    -0.9035	    -0.3535	    -0.3643	    -0.8714	    -0.6500	    -0.4143	    -0.9142	     0.2964	     0.2607	     0.3250	    -0.5750	    -1.0392	    -0.5750	    -1.1785	    -0.9321	     2.8820	    -0.0714	    -0.6142	
     0.2571	     0.4285	     0.1928	     0.0821	     0.0643	    -0.0214	    -0.9785	    -0.4107	    -0.3678	    -0.9249	    -0.6678	    -0.4178	    -0.9142	     0.2428	     0.1178	     0.4071	    -0.5071	    -1.0714	    -0.6285	    -1.1999	    -0.9999	     3.8069	    -0.0964	    -0.6535	
     0.2607	     0.3750	     0.1428	     0.0607	     0.0286	    -0.0571	    -0.9999	    -0.4821	    -0.3928	    -0.9178	    -0.7392	    -0.4214	    -0.9178	     0.2428	    -0.0179	     0.5750	    -0.4643	    -1.0714	    -0.6964	    -1.2071	    -1.1249	     4.2212	    -0.1036	    -0.6642	
     0.2143	     0.3464	     0.1036	    -0.0143	    -0.0536	    -0.1428	    -1.0464	    -0.5500	    -0.4071	    -0.9071	    -0.7928	    -0.4214	    -0.8749	     0.2071	    -0.1321	     0.7000	    -0.4107	    -1.0535	    -0.7571	    -1.2321	    -1.2321	     4.1247	    -0.1036	    -0.6571	
     0.1643	     0.2750	     0.0500	    -0.0929	    -0.1214	    -0.2286	    -1.0856	    -0.6357	    -0.4214	    -0.8964	    -0.8535	    -0.4285	    -0.8571	     0.1857	    -0.2500	     0.8035	    -0.3750	    -1.0178	    -0.8428	    -1.1928	    -1.3571	     3.6641	    -0.1178	    -0.6607	
     0.1250	     0.2071	    -0.0214	    -0.1607	    -0.2107	    -0.3107	    -1.1356	    -0.6642	    -0.4143	    -0.8678	    -0.8678	    -0.4071	    -0.7857	     0.1786	    -0.3143	     0.9071	    -0.3678	    -0.9499	    -0.9178	    -1.1678	    -1.4606	     3.0784	    -0.1071	    -0.6607	
     0.0536	     0.1500	    -0.0821	    -0.2500	    -0.2893	    -0.3750	    -1.1249	    -0.7714	    -0.4428	    -0.8535	    -0.9714	    -0.4107	    -0.7321	     0.1964	    -0.3750	     1.0285	    -0.3857	    -0.8857	    -0.9999	    -1.1356	    -1.5892	     2.4927	    -0.1000	    -0.5857	
    -0.0179	     0.0643	    -0.1893	    -0.3428	    -0.3928	    -0.4500	    -1.1678	    -0.8428	    -0.4393	    -0.8249	    -1.0356	    -0.4107	    -0.6857	     0.2107	    -0.3893	     1.0678	    -0.4071	    -0.8428	    -1.1356	    -1.1178	    -1.7178	     1.9570	    -0.0750	    -0.4857	
