[Subject]	
[Date]	04/08/2016
[Time]	14:59:00
[Channels]	24
[Rate]	1000.000000
[Type]	Average
[Points]	1101
[Xmin]	-100.00000
[Sweeps]	245
[Accepted]	50
[Rejected]	195
[Domain]	Time
[Rows]	Points
[Electrode Labels]
[      FZ]	[     FC3]	[     FCZ]	[     FC4]	[      C3]	[      CZ]	[      C4]	[     CP3]	[     CPZ]	[     CP4]	[      P3]	[      PZ]	[      P4]	[      Oz]	[     FP1]	[     FP2]	[      A2]	[   P8/T6]	[     TP7]	[     TP8]	[   P7/T5]	[    VEOG]	[    HEOG]	[    Nose]	
     0.6781	     0.5807	     1.0709	     0.6747	     0.8057	     1.1548	     0.9198	     0.7990	     1.3193	     1.0709	     0.5875	     1.0843	     1.0809	     0.1276	    -0.0537	    -0.1477	    -0.2249	     0.6848	     0.0067	     0.1242	     0.2786	    -0.5103	     0.0403	    -0.0772	
     0.6613	     0.5774	     1.0641	     0.6815	     0.7855	     1.1346	     0.9131	     0.7990	     1.3260	     1.1011	     0.5942	     1.0809	     1.0977	     0.1208	    -0.0873	    -0.2115	    -0.2216	     0.7419	     0.0269	     0.1712	     0.2954	    -0.5203	     0.0571	    -0.0974	
     0.6345	     0.5539	     1.0541	     0.6982	     0.7788	     1.1212	     0.9299	     0.7788	     1.3126	     1.0977	     0.5841	     1.0809	     1.1380	     0.1242	    -0.1309	    -0.2417	    -0.2316	     0.7654	     0.0134	     0.2081	     0.2652	    -0.5170	     0.0638	    -0.0974	
     0.5975	     0.5237	     1.0004	     0.6815	     0.7419	     1.0742	     0.9198	     0.7520	     1.2723	     1.1044	     0.5908	     1.0843	     1.1649	     0.1376	    -0.1678	    -0.3223	    -0.2618	     0.7721	     0.0067	     0.2283	     0.2686	    -0.5069	     0.0705	    -0.0974	
     0.5472	     0.4733	     0.9332	     0.6747	     0.6848	     1.0172	     0.8594	     0.7016	     1.2253	     1.0910	     0.5505	     1.0608	     1.1548	     0.1443	    -0.1947	    -0.3928	    -0.2719	     0.7889	    -0.0269	     0.2383	     0.2383	    -0.5069	     0.0839	    -0.1141	
     0.4935	     0.4263	     0.8762	     0.6412	     0.6210	     0.9467	     0.8325	     0.6378	     1.1649	     1.0910	     0.5405	     1.0272	     1.1884	     0.1578	    -0.2383	    -0.4330	    -0.3156	     0.8191	    -0.0504	     0.2853	     0.2618	    -0.4935	     0.0974	    -0.1108	
     0.4230	     0.3424	     0.7855	     0.6143	     0.5405	     0.8594	     0.7922	     0.5707	     1.0977	     1.0709	     0.4868	     0.9937	     1.1850	     0.1813	    -0.2820	    -0.4834	    -0.3525	     0.8359	    -0.0873	     0.3122	     0.2081	    -0.4733	     0.1309	    -0.1376	
     0.3458	     0.2820	     0.6949	     0.6009	     0.4633	     0.7788	     0.7654	     0.5002	     1.0373	     1.0742	     0.4263	     0.9399	     1.1816	     0.2182	    -0.3290	    -0.5438	    -0.4263	     0.8829	    -0.1242	     0.3424	     0.1981	    -0.4465	     0.1678	    -0.1578	
     0.2585	     0.2249	     0.6244	     0.5707	     0.3860	     0.6982	     0.7117	     0.4431	     0.9769	     1.0306	     0.3793	     0.8862	     1.1984	     0.2451	    -0.3827	    -0.5774	    -0.4868	     0.9064	    -0.1645	     0.3693	     0.1410	    -0.4163	     0.1981	    -0.1846	
     0.2014	     0.1376	     0.5371	     0.5203	     0.2954	     0.6244	     0.6580	     0.3424	     0.8829	     0.9937	     0.3156	     0.8057	     1.1649	     0.2853	    -0.3693	    -0.6009	    -0.5472	     0.8963	    -0.2585	     0.3860	     0.0671	    -0.3894	     0.2484	    -0.2216	
     0.1276	     0.0940	     0.4800	     0.4767	     0.2148	     0.5505	     0.6210	     0.2618	     0.8057	     0.9668	     0.2451	     0.7419	     1.1548	     0.3122	    -0.3760	    -0.6042	    -0.5841	     0.9164	    -0.3021	     0.4163	     0.0101	    -0.3726	     0.2618	    -0.2853	
     0.0705	     0.0302	     0.4095	     0.4129	     0.1443	     0.4599	     0.5774	     0.2148	     0.7251	     0.9366	     0.2014	     0.6915	     1.1447	     0.3223	    -0.3726	    -0.5774	    -0.6412	     0.9232	    -0.3659	     0.4364	     0.0000	    -0.3592	     0.2954	    -0.3189	
     0.0034	    -0.0101	     0.2988	     0.3928	     0.0436	     0.3860	     0.5270	     0.1108	     0.6244	     0.8896	     0.1276	     0.6076	     1.1145	     0.3592	    -0.3323	    -0.5606	    -0.6815	     0.9265	    -0.4263	     0.4465	    -0.0839	    -0.3391	     0.3122	    -0.3625	
    -0.0470	    -0.0504	     0.2484	     0.3424	    -0.0201	     0.3391	     0.5069	     0.0336	     0.5438	     0.8493	     0.0772	     0.5539	     1.0910	     0.3726	    -0.3424	    -0.5438	    -0.7050	     0.9366	    -0.5002	     0.4633	    -0.1343	    -0.3256	     0.3088	    -0.4028	
    -0.0806	    -0.1074	     0.1947	     0.2921	    -0.0806	     0.2518	     0.4565	     0.0000	     0.4935	     0.8325	     0.0269	     0.5035	     1.0776	     0.3760	    -0.2954	    -0.5103	    -0.7486	     0.8997	    -0.5237	     0.4800	    -0.1578	    -0.2820	     0.3323	    -0.4297	
    -0.1376	    -0.1511	     0.1309	     0.2988	    -0.1477	     0.1913	     0.4330	    -0.1007	     0.3995	     0.7620	    -0.0369	     0.4062	     1.0071	     0.4196	    -0.2686	    -0.4465	    -0.7721	     0.8795	    -0.6009	     0.5002	    -0.2216	    -0.2551	     0.3726	    -0.4330	
    -0.1376	    -0.1443	     0.0806	     0.2451	    -0.1746	     0.1712	     0.4028	    -0.1443	     0.3391	     0.7318	    -0.0638	     0.3458	     0.9634	     0.4129	    -0.2048	    -0.4028	    -0.7855	     0.8627	    -0.6143	     0.4901	    -0.2316	    -0.2451	     0.3793	    -0.4465	
    -0.1309	    -0.1611	     0.0739	     0.2417	    -0.2048	     0.1208	     0.3928	    -0.1947	     0.2686	     0.6815	    -0.1074	     0.2820	     0.8997	     0.4129	    -0.1410	    -0.3021	    -0.8057	     0.8258	    -0.6277	     0.5035	    -0.2585	    -0.2283	     0.3760	    -0.4028	
    -0.1611	    -0.1913	     0.0403	     0.2014	    -0.2719	     0.0470	     0.3323	    -0.2216	     0.1981	     0.6412	    -0.1276	     0.2249	     0.8426	     0.4095	    -0.1108	    -0.2518	    -0.7922	     0.7889	    -0.6412	     0.4700	    -0.2753	    -0.2182	     0.3793	    -0.3928	
    -0.1443	    -0.1578	     0.0470	     0.2216	    -0.2686	     0.0336	     0.3458	    -0.2417	     0.1913	     0.6009	    -0.1410	     0.1746	     0.8057	     0.4129	    -0.0302	    -0.1544	    -0.7922	     0.7587	    -0.6244	     0.4767	    -0.2551	    -0.2182	     0.3592	    -0.3357	
    -0.1410	    -0.1544	     0.0302	     0.2182	    -0.2921	     0.0101	     0.3491	    -0.2518	     0.1410	     0.5640	    -0.1746	     0.1242	     0.7352	     0.3928	    -0.0101	    -0.0940	    -0.7721	     0.7083	    -0.6345	     0.4599	    -0.2820	    -0.2216	     0.3558	    -0.2887	
    -0.1276	    -0.1746	     0.0034	     0.2249	    -0.3055	    -0.0369	     0.3122	    -0.3122	     0.0739	     0.5203	    -0.2014	     0.0470	     0.6647	     0.3995	     0.0134	    -0.0067	    -0.7721	     0.6445	    -0.6210	     0.4364	    -0.2820	    -0.1981	     0.3357	    -0.2417	
    -0.0571	    -0.1477	     0.0168	     0.2417	    -0.2988	    -0.0504	     0.3323	    -0.3424	     0.0134	     0.4700	    -0.2350	     0.0034	     0.5942	     0.3995	     0.0638	     0.0638	    -0.7553	     0.5740	    -0.6076	     0.4196	    -0.2853	    -0.2014	     0.3525	    -0.1779	
    -0.0336	    -0.1410	     0.0067	     0.2383	    -0.3021	    -0.0705	     0.3391	    -0.3458	    -0.0302	     0.4263	    -0.2551	    -0.0638	     0.5035	     0.3827	     0.0974	     0.1175	    -0.7352	     0.4868	    -0.5942	     0.3793	    -0.2417	    -0.1880	     0.3391	    -0.1309	
     0.0067	    -0.1108	     0.0201	     0.2719	    -0.2921	    -0.0470	     0.3424	    -0.3726	    -0.0604	     0.3928	    -0.2686	    -0.0940	     0.4465	     0.3827	     0.1074	     0.1779	    -0.7150	     0.4230	    -0.5774	     0.3558	    -0.2518	    -0.1678	     0.3558	    -0.0940	
     0.0504	    -0.1141	     0.0201	     0.2753	    -0.2853	    -0.0705	     0.3189	    -0.3693	    -0.1108	     0.3491	    -0.2753	    -0.1578	     0.3424	     0.3592	     0.1309	     0.2216	    -0.6815	     0.3659	    -0.5304	     0.3223	    -0.2216	    -0.1477	     0.3558	    -0.0436	
     0.1041	    -0.0470	     0.0336	     0.3021	    -0.2652	    -0.0873	     0.3021	    -0.3894	    -0.1578	     0.2988	    -0.2820	    -0.2081	     0.2753	     0.3323	     0.1611	     0.2786	    -0.6210	     0.3156	    -0.5203	     0.2820	    -0.1981	    -0.1544	     0.3558	    -0.0336	
     0.1477	    -0.0336	     0.0638	     0.2988	    -0.2417	    -0.0974	     0.3256	    -0.3894	    -0.1913	     0.2618	    -0.2820	    -0.2585	     0.2014	     0.2988	     0.2081	     0.3592	    -0.5606	     0.2484	    -0.4800	     0.2148	    -0.1880	    -0.1410	     0.3592	     0.0000	
     0.1779	    -0.0168	     0.0739	     0.3021	    -0.2551	    -0.1141	     0.2988	    -0.3995	    -0.2350	     0.1981	    -0.3021	    -0.3122	     0.1477	     0.2618	     0.1947	     0.3625	    -0.4868	     0.1645	    -0.4666	     0.1376	    -0.1611	    -0.1242	     0.3525	    -0.0034	
     0.2048	    -0.0201	     0.0806	     0.2988	    -0.2585	    -0.1007	     0.2921	    -0.4163	    -0.2921	     0.1578	    -0.3223	    -0.3458	     0.0739	     0.2417	     0.2283	     0.3961	    -0.4364	     0.1074	    -0.4330	     0.0806	    -0.1477	    -0.0940	     0.3659	     0.0302	
     0.2350	    -0.0034	     0.0806	     0.2988	    -0.2551	    -0.1141	     0.2652	    -0.4230	    -0.3458	     0.1041	    -0.3156	    -0.4062	     0.0067	     0.1880	     0.2350	     0.3961	    -0.3726	     0.0772	    -0.3860	     0.0067	    -0.1242	    -0.0604	     0.3592	     0.0067	
     0.2518	     0.0000	     0.0974	     0.2921	    -0.2350	    -0.1309	     0.2518	    -0.4263	    -0.3693	     0.0671	    -0.3021	    -0.4364	    -0.0369	     0.1813	     0.2518	     0.4095	    -0.3189	     0.0000	    -0.3558	    -0.0403	    -0.0839	    -0.0403	     0.3558	    -0.0067	
     0.2618	     0.0302	     0.1175	     0.2853	    -0.2518	    -0.1746	     0.2216	    -0.4196	    -0.3961	     0.0504	    -0.3357	    -0.4767	    -0.0906	     0.1477	     0.2518	     0.4196	    -0.2652	    -0.0302	    -0.3189	    -0.0839	    -0.0806	    -0.0201	     0.3391	     0.0000	
     0.2921	     0.0168	     0.1074	     0.2853	    -0.2618	    -0.1779	     0.1846	    -0.4230	    -0.4532	    -0.0168	    -0.3391	    -0.5136	    -0.1443	     0.1141	     0.2484	     0.3961	    -0.2148	    -0.0772	    -0.3021	    -0.1443	    -0.0974	     0.0067	     0.3156	    -0.0269	
     0.2921	     0.0201	     0.1007	     0.2753	    -0.2618	    -0.1813	     0.1645	    -0.4263	    -0.4901	    -0.0470	    -0.3558	    -0.5539	    -0.2014	     0.0974	     0.2350	     0.3625	    -0.1611	    -0.0940	    -0.2551	    -0.1645	    -0.0772	     0.0336	     0.3122	    -0.0403	
     0.2853	     0.0201	     0.0940	     0.2585	    -0.2686	    -0.2148	     0.1645	    -0.4330	    -0.5002	    -0.0806	    -0.3525	    -0.5875	    -0.2484	     0.0705	     0.2686	     0.3491	    -0.1242	    -0.1242	    -0.2115	    -0.1880	    -0.0638	     0.0369	     0.2887	    -0.0235	
     0.2853	     0.0067	     0.1007	     0.2451	    -0.2820	    -0.2350	     0.1309	    -0.4196	    -0.5270	    -0.1376	    -0.3458	    -0.5908	    -0.2853	     0.0604	     0.2686	     0.3256	    -0.0873	    -0.1511	    -0.1678	    -0.1578	    -0.0302	     0.0369	     0.2618	    -0.0201	
     0.2383	    -0.0470	     0.0235	     0.1913	    -0.3525	    -0.2853	     0.0504	    -0.4633	    -0.5875	    -0.1947	    -0.4129	    -0.6747	    -0.3760	     0.0235	     0.2350	     0.2585	    -0.0537	    -0.2014	    -0.1746	    -0.2081	    -0.0537	     0.0403	     0.2216	    -0.0201	
     0.2081	    -0.0739	     0.0134	     0.1611	    -0.3558	    -0.3156	     0.0168	    -0.4733	    -0.6210	    -0.2451	    -0.4129	    -0.6949	    -0.4465	     0.0134	     0.2350	     0.2451	    -0.0302	    -0.2283	    -0.1578	    -0.2048	    -0.0739	     0.0201	     0.1880	    -0.0168	
     0.1645	    -0.1343	    -0.0235	     0.1276	    -0.3760	    -0.3525	    -0.0302	    -0.4968	    -0.6445	    -0.2887	    -0.4465	    -0.7251	    -0.4868	     0.0201	     0.2014	     0.2249	    -0.0302	    -0.2283	    -0.1645	    -0.1880	    -0.0940	     0.0000	     0.1813	    -0.0269	
     0.1141	    -0.1544	    -0.0571	     0.0537	    -0.4196	    -0.4163	    -0.0906	    -0.5136	    -0.6915	    -0.3625	    -0.4700	    -0.7721	    -0.5539	     0.0168	     0.1544	     0.1779	    -0.0201	    -0.2652	    -0.1712	    -0.1947	    -0.1477	    -0.0101	     0.1511	    -0.0537	
     0.0705	    -0.2182	    -0.1074	     0.0235	    -0.4700	    -0.4532	    -0.1343	    -0.5203	    -0.7285	    -0.3995	    -0.4968	    -0.7956	    -0.6177	     0.0101	     0.1376	     0.1645	    -0.0235	    -0.2853	    -0.1846	    -0.1981	    -0.1846	    -0.0269	     0.1343	    -0.0705	
     0.0470	    -0.2451	    -0.1645	    -0.0134	    -0.4733	    -0.4901	    -0.1746	    -0.5270	    -0.7553	    -0.4565	    -0.5270	    -0.8157	    -0.6546	     0.0168	     0.1175	     0.1376	    -0.0101	    -0.3088	    -0.1712	    -0.1645	    -0.1947	    -0.0369	     0.0906	    -0.0806	
     0.0000	    -0.2786	    -0.2048	    -0.0604	    -0.5002	    -0.4968	    -0.2148	    -0.5002	    -0.7721	    -0.4800	    -0.5203	    -0.8292	    -0.6747	     0.0134	     0.0806	     0.1276	     0.0034	    -0.3256	    -0.1913	    -0.1343	    -0.2417	    -0.0302	     0.0839	    -0.1108	
    -0.0403	    -0.3021	    -0.2216	    -0.0839	    -0.5371	    -0.5405	    -0.2652	    -0.5002	    -0.7990	    -0.5338	    -0.5438	    -0.8527	    -0.7150	    -0.0067	     0.0436	     0.0940	     0.0269	    -0.3290	    -0.1746	    -0.0974	    -0.2652	    -0.0336	     0.0739	    -0.1376	
    -0.0470	    -0.3088	    -0.2316	    -0.0940	    -0.5103	    -0.5338	    -0.2719	    -0.4868	    -0.7822	    -0.5640	    -0.5270	    -0.8493	    -0.7117	    -0.0235	     0.0269	     0.0806	     0.0671	    -0.3223	    -0.1443	    -0.0403	    -0.2921	    -0.0168	     0.0504	    -0.1276	
    -0.0470	    -0.3055	    -0.2417	    -0.1276	    -0.4935	    -0.5304	    -0.3122	    -0.4431	    -0.7922	    -0.5673	    -0.5203	    -0.8157	    -0.7083	    -0.0470	     0.0134	     0.0470	     0.1074	    -0.3156	    -0.1141	     0.0067	    -0.2719	    -0.0403	     0.0403	    -0.1511	
    -0.0839	    -0.3055	    -0.2551	    -0.1242	    -0.4565	    -0.5203	    -0.2954	    -0.4095	    -0.7889	    -0.6076	    -0.4968	    -0.7788	    -0.6982	    -0.0739	    -0.0034	     0.0067	     0.1511	    -0.3021	    -0.0940	     0.0571	    -0.2686	    -0.0201	     0.0168	    -0.1410	
    -0.0940	    -0.2786	    -0.2383	    -0.1343	    -0.4230	    -0.5103	    -0.3189	    -0.3793	    -0.7755	    -0.6009	    -0.4666	    -0.7654	    -0.7016	    -0.0873	    -0.0034	     0.0067	     0.1981	    -0.3021	    -0.0235	     0.0806	    -0.2451	    -0.0235	    -0.0067	    -0.1208	
    -0.1108	    -0.2753	    -0.2686	    -0.1477	    -0.4163	    -0.5338	    -0.3558	    -0.3424	    -0.7587	    -0.6110	    -0.4565	    -0.7520	    -0.7050	    -0.1242	    -0.0168	    -0.0302	     0.2551	    -0.2786	    -0.0101	     0.1041	    -0.2316	    -0.0034	    -0.0201	    -0.1208	
    -0.1309	    -0.2786	    -0.2988	    -0.1880	    -0.3827	    -0.5170	    -0.3693	    -0.2988	    -0.7553	    -0.6311	    -0.4364	    -0.7318	    -0.7150	    -0.1309	    -0.0369	    -0.0873	     0.2921	    -0.2921	     0.0436	     0.1175	    -0.2484	     0.0201	    -0.0336	    -0.0974	
    -0.1611	    -0.2585	    -0.3189	    -0.1880	    -0.3558	    -0.5371	    -0.3860	    -0.2618	    -0.7520	    -0.6378	    -0.4263	    -0.7184	    -0.6949	    -0.1645	    -0.0403	    -0.1175	     0.3525	    -0.3156	     0.0705	     0.1074	    -0.2316	     0.0369	    -0.0537	    -0.0806	
    -0.1578	    -0.2585	    -0.3323	    -0.1913	    -0.3525	    -0.5203	    -0.4196	    -0.2350	    -0.7452	    -0.6311	    -0.3894	    -0.6982	    -0.6882	    -0.1846	    -0.0571	    -0.1645	     0.3928	    -0.3256	     0.1108	     0.1074	    -0.2081	     0.0705	    -0.0806	    -0.0369	
    -0.2014	    -0.2585	    -0.3391	    -0.2249	    -0.3088	    -0.5505	    -0.4230	    -0.2014	    -0.7352	    -0.6445	    -0.3458	    -0.6546	    -0.6781	    -0.2081	    -0.0504	    -0.2048	     0.4364	    -0.3357	     0.1511	     0.0839	    -0.1712	     0.0974	    -0.1041	     0.0168	
    -0.1947	    -0.2417	    -0.3491	    -0.2316	    -0.2652	    -0.5405	    -0.4263	    -0.1376	    -0.6982	    -0.6177	    -0.3156	    -0.6076	    -0.6815	    -0.2048	    -0.0436	    -0.2182	     0.4565	    -0.3290	     0.1779	     0.0839	    -0.1611	     0.1309	    -0.1276	     0.0705	
    -0.2081	    -0.1947	    -0.3424	    -0.2451	    -0.2316	    -0.5237	    -0.4666	    -0.1074	    -0.6781	    -0.6244	    -0.2652	    -0.5707	    -0.6848	    -0.2383	    -0.0470	    -0.1981	     0.4733	    -0.3424	     0.2585	     0.0705	    -0.1108	     0.1712	    -0.1410	     0.1343	
    -0.2585	    -0.1913	    -0.3726	    -0.2719	    -0.1947	    -0.5338	    -0.4700	    -0.0772	    -0.6580	    -0.6210	    -0.2249	    -0.5438	    -0.6781	    -0.2518	    -0.0369	    -0.2081	     0.5170	    -0.3458	     0.2551	     0.0403	    -0.0638	     0.2316	    -0.1611	     0.1779	
    -0.2618	    -0.1813	    -0.3659	    -0.2518	    -0.1410	    -0.5237	    -0.5035	    -0.0403	    -0.6311	    -0.6210	    -0.1645	    -0.5035	    -0.6647	    -0.2753	    -0.0134	    -0.2451	     0.5371	    -0.3659	     0.3189	     0.0336	    -0.0067	     0.2887	    -0.1712	     0.2216	
    -0.2417	    -0.1511	    -0.3793	    -0.2417	    -0.1074	    -0.4901	    -0.4935	     0.0000	    -0.6009	    -0.5875	    -0.1242	    -0.4498	    -0.6378	    -0.2786	    -0.0101	    -0.2283	     0.5740	    -0.3760	     0.3424	     0.0269	     0.0168	     0.3256	    -0.1813	     0.2618	
    -0.2518	    -0.1175	    -0.3928	    -0.2585	    -0.0940	    -0.5203	    -0.5170	     0.0201	    -0.5673	    -0.6009	    -0.1141	    -0.4364	    -0.6546	    -0.3088	     0.0134	    -0.2383	     0.6244	    -0.4095	     0.3726	    -0.0067	     0.0470	     0.3659	    -0.1981	     0.2786	
    -0.2451	    -0.1007	    -0.3860	    -0.2585	    -0.0638	    -0.4968	    -0.5002	     0.0504	    -0.5505	    -0.6210	    -0.0504	    -0.4129	    -0.6647	    -0.3256	     0.0436	    -0.2383	     0.6613	    -0.3961	     0.4129	    -0.0235	     0.0974	     0.3793	    -0.2148	     0.2618	
    -0.2451	    -0.1041	    -0.3860	    -0.2921	    -0.0336	    -0.5002	    -0.5304	     0.0906	    -0.5304	    -0.6244	    -0.0201	    -0.3827	    -0.6613	    -0.3558	     0.0571	    -0.2182	     0.7083	    -0.4465	     0.4532	    -0.0604	     0.1443	     0.3961	    -0.2350	     0.2350	
    -0.2518	    -0.0772	    -0.4028	    -0.2988	    -0.0403	    -0.4666	    -0.5573	     0.1074	    -0.4968	    -0.6345	     0.0134	    -0.3592	    -0.6848	    -0.3760	     0.0839	    -0.2048	     0.7620	    -0.4666	     0.4565	    -0.0839	     0.1712	     0.3995	    -0.2618	     0.2316	
    -0.2484	    -0.0436	    -0.4062	    -0.2887	    -0.0034	    -0.4565	    -0.5606	     0.1208	    -0.4666	    -0.6345	     0.0336	    -0.3256	    -0.6915	    -0.3995	     0.1041	    -0.2048	     0.7956	    -0.4968	     0.4968	    -0.1108	     0.1981	     0.4028	    -0.2954	     0.1947	
    -0.2484	    -0.0436	    -0.4129	    -0.2988	     0.0201	    -0.4498	    -0.5606	     0.1309	    -0.4330	    -0.6546	     0.0571	    -0.3021	    -0.6982	    -0.4230	     0.1175	    -0.2316	     0.8392	    -0.5237	     0.5170	    -0.1443	     0.2283	     0.4095	    -0.3189	     0.1511	
    -0.2652	    -0.0571	    -0.4465	    -0.3323	     0.0000	    -0.4700	    -0.5875	     0.1041	    -0.4263	    -0.6747	     0.0906	    -0.2921	    -0.7150	    -0.4230	     0.1443	    -0.2216	     0.8795	    -0.5203	     0.5304	    -0.1813	     0.2518	     0.3928	    -0.3357	     0.1343	
    -0.2551	    -0.0369	    -0.4465	    -0.3693	     0.0269	    -0.4364	    -0.5875	     0.1208	    -0.3827	    -0.6882	     0.1443	    -0.2518	    -0.7184	    -0.4330	     0.1611	    -0.2048	     0.8795	    -0.5338	     0.5740	    -0.1981	     0.2853	     0.4095	    -0.3290	     0.1276	
    -0.2853	    -0.0302	    -0.4599	    -0.3793	     0.0336	    -0.4196	    -0.6143	     0.1208	    -0.3592	    -0.6949	     0.1276	    -0.2249	    -0.7352	    -0.4398	     0.1511	    -0.1913	     0.8929	    -0.5740	     0.5707	    -0.2484	     0.2753	     0.4129	    -0.3391	     0.1141	
    -0.2853	    -0.0369	    -0.4700	    -0.3995	     0.0436	    -0.3995	    -0.6143	     0.1074	    -0.3458	    -0.7083	     0.1443	    -0.1913	    -0.7318	    -0.4498	     0.1712	    -0.1645	     0.9131	    -0.5942	     0.5707	    -0.2686	     0.2719	     0.3961	    -0.3558	     0.1208	
    -0.3122	    -0.0302	    -0.5069	    -0.4263	     0.0537	    -0.3793	    -0.5975	     0.1141	    -0.3122	    -0.7251	     0.1712	    -0.1611	    -0.7150	    -0.4465	     0.1611	    -0.1309	     0.9097	    -0.5942	     0.5774	    -0.2887	     0.3021	     0.3928	    -0.3726	     0.1410	
    -0.3256	    -0.0571	    -0.5304	    -0.4633	     0.0201	    -0.3793	    -0.6277	     0.0739	    -0.2921	    -0.7385	     0.1511	    -0.1645	    -0.7318	    -0.4465	     0.1343	    -0.1041	     0.9198	    -0.5908	     0.5774	    -0.3256	     0.2686	     0.4163	    -0.3625	     0.1578	
    -0.3424	    -0.0436	    -0.5270	    -0.4868	     0.0537	    -0.3592	    -0.6479	     0.0739	    -0.2585	    -0.7352	     0.1813	    -0.1007	    -0.7050	    -0.4431	     0.1511	    -0.0436	     0.8762	    -0.6076	     0.6009	    -0.3491	     0.2887	     0.4062	    -0.4028	     0.1947	
    -0.3625	    -0.0772	    -0.5573	    -0.5371	     0.0369	    -0.3424	    -0.6680	     0.0403	    -0.2585	    -0.7318	     0.1611	    -0.0671	    -0.6815	    -0.4330	     0.0940	    -0.0269	     0.8694	    -0.6110	     0.5740	    -0.3458	     0.2820	     0.4263	    -0.4163	     0.2148	
    -0.3760	    -0.0571	    -0.5707	    -0.5472	     0.0269	    -0.3357	    -0.6580	     0.0369	    -0.2249	    -0.7452	     0.1511	    -0.0806	    -0.6982	    -0.4129	     0.0772	     0.0504	     0.8258	    -0.6076	     0.5774	    -0.3558	     0.2786	     0.4263	    -0.4062	     0.2451	
    -0.4129	    -0.0906	    -0.5807	    -0.5707	     0.0403	    -0.3088	    -0.6781	     0.0269	    -0.2115	    -0.7285	     0.1712	    -0.0436	    -0.6680	    -0.3995	     0.0201	     0.0873	     0.8057	    -0.6210	     0.5438	    -0.3391	     0.2686	     0.4263	    -0.4196	     0.2585	
