[Subject]	
[Date]	04/15/2016
[Time]	14:55:08
[Channels]	24
[Rate]	1000.000000
[Type]	Average
[Points]	1101
[Xmin]	-100.00000
[Sweeps]	256
[Accepted]	60
[Rejected]	196
[Domain]	Time
[Rows]	Points
[Electrode Labels]
[      FZ]	[     FC3]	[     FCZ]	[     FC4]	[      C3]	[      CZ]	[      C4]	[     CP3]	[     CPZ]	[     CP4]	[      P3]	[      PZ]	[      P4]	[      Oz]	[     FP1]	[     FP2]	[      A2]	[   P8/T6]	[     TP7]	[     TP8]	[   P7/T5]	[    VEOG]	[    HEOG]	[    Nose]	
     0.1930	     0.2042	     0.4504	     0.3916	     0.5483	     0.5063	     0.6574	     0.5959	     0.6546	     0.7106	     0.5679	     0.6994	     0.6798	    -0.1427	    -0.6546	    -0.3553	     0.2881	     0.7609	     0.6406	     0.3385	     0.4616	    -1.5218	    -0.3972	    -0.8001	
     0.1902	     0.1567	     0.4420	     0.4224	     0.4979	     0.5035	     0.6602	     0.5287	     0.6574	     0.7385	     0.4896	     0.6518	     0.6882	    -0.0727	    -0.6630	    -0.3189	     0.1650	     0.7889	     0.6126	     0.4056	     0.4336	    -1.4910	    -0.3189	    -0.7413	
     0.1678	     0.1119	     0.4364	     0.4308	     0.4644	     0.4896	     0.7022	     0.5007	     0.6070	     0.7469	     0.4504	     0.6042	     0.6826	    -0.0308	    -0.6350	    -0.2937	     0.0727	     0.8169	     0.5735	     0.4420	     0.3860	    -1.4687	    -0.2266	    -0.6742	
     0.1371	     0.0364	     0.4084	     0.4196	     0.3860	     0.4644	     0.6882	     0.4028	     0.5567	     0.7217	     0.3749	     0.5371	     0.6518	     0.0056	    -0.6602	    -0.3049	     0.0028	     0.8029	     0.5175	     0.4644	     0.3441	    -1.4099	    -0.1595	    -0.6098	
     0.1287	     0.0084	     0.3860	     0.4336	     0.3469	     0.4420	     0.7106	     0.3581	     0.5259	     0.7189	     0.3245	     0.4896	     0.6350	     0.0504	    -0.6854	    -0.2937	    -0.0643	     0.8029	     0.4700	     0.5119	     0.2909	    -1.3596	    -0.0979	    -0.5679	
     0.1035	    -0.0196	     0.3888	     0.4448	     0.3049	     0.4504	     0.7161	     0.3105	     0.4868	     0.7189	     0.2686	     0.4616	     0.6126	     0.0727	    -0.6714	    -0.2965	    -0.1343	     0.8141	     0.4420	     0.5651	     0.2546	    -1.2896	    -0.0224	    -0.5315	
     0.1091	    -0.0587	     0.3581	     0.4448	     0.2686	     0.4364	     0.7078	     0.2741	     0.4476	     0.7022	     0.2098	     0.3860	     0.5959	     0.1035	    -0.6826	    -0.3049	    -0.1874	     0.8280	     0.3860	     0.5987	     0.1986	    -1.2197	     0.0280	    -0.5147	
     0.1063	    -0.0867	     0.3385	     0.4560	     0.2182	     0.4336	     0.6966	     0.2042	     0.4140	     0.6966	     0.1706	     0.3469	     0.5903	     0.1343	    -0.6434	    -0.3049	    -0.2574	     0.8448	     0.3525	     0.6490	     0.1818	    -1.1497	     0.0587	    -0.5259	
     0.1091	    -0.0923	     0.3329	     0.4560	     0.1902	     0.4168	     0.6910	     0.1678	     0.3888	     0.6882	     0.1315	     0.2937	     0.5455	     0.1650	    -0.6266	    -0.2909	    -0.3133	     0.8728	     0.3245	     0.7078	     0.1371	    -1.0770	     0.0867	    -0.5343	
     0.1091	    -0.1287	     0.3273	     0.4588	     0.1287	     0.4056	     0.6966	     0.1315	     0.3385	     0.6882	     0.0867	     0.2686	     0.5427	     0.2014	    -0.5875	    -0.3021	    -0.3609	     0.8812	     0.2965	     0.7553	     0.0951	    -0.9959	     0.0951	    -0.5847	
     0.0923	    -0.1650	     0.2937	     0.4364	     0.0811	     0.4000	     0.6630	     0.0839	     0.3021	     0.6826	     0.0252	     0.1846	     0.4951	     0.2042	    -0.5371	    -0.3189	    -0.3860	     0.8700	     0.2881	     0.8001	     0.0811	    -0.9176	     0.1175	    -0.6070	
     0.0783	    -0.1790	     0.2658	     0.3916	     0.0420	     0.3665	     0.6434	     0.0392	     0.2602	     0.6630	    -0.0140	     0.1567	     0.4672	     0.2126	    -0.5147	    -0.3441	    -0.4112	     0.8756	     0.2658	     0.8336	     0.0448	    -0.8308	     0.1063	    -0.6546	
     0.0420	    -0.1902	     0.2350	     0.3972	     0.0028	     0.3329	     0.6182	    -0.0280	     0.2266	     0.6434	    -0.0615	     0.0895	     0.4364	     0.2182	    -0.5007	    -0.3581	    -0.4112	     0.8476	     0.2182	     0.8868	     0.0392	    -0.7525	     0.0951	    -0.7106	
     0.0196	    -0.2154	     0.2014	     0.3469	    -0.0476	     0.3133	     0.6042	    -0.0699	     0.1846	     0.6238	    -0.1007	     0.0448	     0.4000	     0.2154	    -0.4588	    -0.3860	    -0.3972	     0.8644	     0.2266	     0.8896	     0.0056	    -0.6910	     0.0811	    -0.7721	
    -0.0028	    -0.2238	     0.1650	     0.3133	    -0.0615	     0.2937	     0.5595	    -0.0923	     0.1399	     0.5931	    -0.1231	     0.0224	     0.3777	     0.2098	    -0.4392	    -0.4000	    -0.3805	     0.8504	     0.1902	     0.9092	    -0.0336	    -0.6015	     0.0336	    -0.8280	
    -0.0420	    -0.2238	     0.1371	     0.2686	    -0.1203	     0.2518	     0.5427	    -0.1203	     0.1007	     0.5679	    -0.1595	    -0.0224	     0.3441	     0.1874	    -0.4420	    -0.4644	    -0.3525	     0.8392	     0.1958	     0.9036	    -0.0671	    -0.5203	     0.0028	    -0.8672	
    -0.0615	    -0.2210	     0.1119	     0.2350	    -0.1203	     0.2322	     0.5119	    -0.1175	     0.0643	     0.5567	    -0.1762	    -0.0532	     0.3105	     0.1734	    -0.4084	    -0.5007	    -0.3189	     0.8504	     0.1818	     0.9176	    -0.0867	    -0.4616	    -0.0196	    -0.9120	
    -0.0727	    -0.2210	     0.0783	     0.2042	    -0.1147	     0.2126	     0.4784	    -0.1091	     0.0392	     0.5399	    -0.1986	    -0.0755	     0.2797	     0.1483	    -0.4420	    -0.5175	    -0.2825	     0.8113	     0.1650	     0.9176	    -0.0867	    -0.3749	    -0.0587	    -0.9399	
    -0.0699	    -0.1902	     0.0643	     0.1734	    -0.1287	     0.1902	     0.4812	    -0.1259	     0.0336	     0.5259	    -0.1958	    -0.0783	     0.2434	     0.1399	    -0.4392	    -0.5427	    -0.2490	     0.7973	     0.1650	     0.9455	    -0.0867	    -0.3105	    -0.0671	    -0.8700	
    -0.1203	    -0.1762	     0.0308	     0.1091	    -0.1287	     0.1678	     0.4196	    -0.1455	     0.0196	     0.4868	    -0.2182	    -0.1203	     0.2350	     0.1091	    -0.4644	    -0.5847	    -0.1930	     0.7973	     0.1483	     0.9343	    -0.1175	    -0.2322	    -0.0867	    -0.8364	
    -0.1399	    -0.1567	     0.0000	     0.0587	    -0.1483	     0.1203	     0.3888	    -0.1595	    -0.0196	     0.4700	    -0.2126	    -0.1287	     0.2014	     0.0811	    -0.5203	    -0.6098	    -0.1455	     0.7749	     0.1511	     0.9176	    -0.1063	    -0.1511	    -0.0867	    -0.7693	
    -0.1483	    -0.1231	    -0.0252	     0.0336	    -0.1259	     0.0979	     0.3693	    -0.1483	    -0.0168	     0.4448	    -0.2014	    -0.1455	     0.1595	     0.0587	    -0.5623	    -0.6518	    -0.0979	     0.7217	     0.1567	     0.9036	    -0.1063	    -0.0671	    -0.0755	    -0.6854	
    -0.1567	    -0.0811	    -0.0448	    -0.0056	    -0.1035	     0.0867	     0.3553	    -0.1315	    -0.0168	     0.4168	    -0.1930	    -0.1343	     0.1734	     0.0392	    -0.5875	    -0.6742	    -0.0532	     0.7050	     0.1511	     0.8868	    -0.0839	     0.0252	    -0.0504	    -0.5903	
    -0.1706	    -0.0504	    -0.0587	    -0.0308	    -0.0895	     0.0643	     0.3301	    -0.1035	    -0.0224	     0.4168	    -0.1511	    -0.1399	     0.1650	     0.0224	    -0.6294	    -0.6714	    -0.0308	     0.6658	     0.1706	     0.8756	    -0.0699	     0.0951	    -0.0476	    -0.4784	
    -0.1678	    -0.0112	    -0.0811	    -0.0559	    -0.0811	     0.0532	     0.2993	    -0.0895	    -0.0448	     0.3749	    -0.1399	    -0.1483	     0.1371	     0.0000	    -0.6798	    -0.7106	     0.0084	     0.6350	     0.1706	     0.8560	    -0.0476	     0.1762	    -0.0224	    -0.3469	
    -0.1818	     0.0112	    -0.1175	    -0.0923	    -0.0587	     0.0364	     0.2462	    -0.0755	    -0.0699	     0.3357	    -0.1231	    -0.1455	     0.1091	    -0.0112	    -0.6994	    -0.7078	     0.0364	     0.5903	     0.1846	     0.8308	    -0.0587	     0.2434	    -0.0224	    -0.2098	
    -0.1706	     0.0420	    -0.1119	    -0.0867	    -0.0336	    -0.0084	     0.2434	    -0.0587	    -0.0783	     0.3077	    -0.0979	    -0.1455	     0.1231	    -0.0056	    -0.7273	    -0.6994	     0.0364	     0.5959	     0.1678	     0.8280	    -0.0364	     0.3049	    -0.0112	    -0.0979	
    -0.1762	     0.0727	    -0.1539	    -0.1455	    -0.0420	    -0.0476	     0.2014	    -0.0504	    -0.0979	     0.2741	    -0.0811	    -0.1511	     0.0783	    -0.0140	    -0.7441	    -0.7217	     0.0448	     0.5371	     0.1595	     0.7889	    -0.0336	     0.3385	     0.0000	     0.0643	
    -0.1846	     0.1063	    -0.1706	    -0.1483	    -0.0280	    -0.0559	     0.1678	    -0.0392	    -0.1147	     0.2014	    -0.0867	    -0.1567	     0.0559	    -0.0112	    -0.7413	    -0.6938	     0.0532	     0.5063	     0.1399	     0.7693	    -0.0112	     0.3553	    -0.0056	     0.1539	
    -0.1762	     0.1427	    -0.1958	    -0.1399	     0.0112	    -0.0755	     0.1315	    -0.0196	    -0.1035	     0.1958	    -0.0615	    -0.1455	     0.0476	    -0.0140	    -0.6910	    -0.6378	     0.0448	     0.4560	     0.1343	     0.7273	    -0.0140	     0.3609	    -0.0112	     0.2658	
    -0.1399	     0.1371	    -0.2126	    -0.1595	     0.0308	    -0.1063	     0.1147	     0.0196	    -0.1175	     0.1539	    -0.0559	    -0.1455	     0.0532	     0.0028	    -0.6434	    -0.5707	     0.0112	     0.4308	     0.1427	     0.6910	     0.0056	     0.3469	    -0.0140	     0.3916	
    -0.1650	     0.1315	    -0.2350	    -0.1986	     0.0084	    -0.1315	     0.0699	     0.0056	    -0.1511	     0.1007	    -0.0476	    -0.1734	     0.0084	     0.0056	    -0.6182	    -0.5455	     0.0028	     0.3665	     0.1119	     0.6602	     0.0112	     0.3385	    -0.0224	     0.4700	
    -0.1287	     0.1455	    -0.2294	    -0.1846	     0.0420	    -0.1231	     0.0671	     0.0196	    -0.1455	     0.1035	    -0.0196	    -0.1762	    -0.0140	     0.0364	    -0.5175	    -0.4476	    -0.0448	     0.3609	     0.0979	     0.6518	     0.0168	     0.2853	    -0.0336	     0.5287	
    -0.1203	     0.1650	    -0.2462	    -0.2070	     0.0392	    -0.1706	     0.0336	     0.0420	    -0.1623	     0.0867	    -0.0084	    -0.1734	    -0.0140	     0.0559	    -0.4644	    -0.4028	    -0.0839	     0.3525	     0.0867	     0.6434	    -0.0028	     0.2686	    -0.0196	     0.5735	
    -0.1119	     0.1623	    -0.2574	    -0.1706	     0.0336	    -0.1762	     0.0168	     0.0280	    -0.1678	     0.0587	     0.0112	    -0.1762	    -0.0168	     0.0755	    -0.3581	    -0.3105	    -0.1371	     0.3161	     0.0336	     0.6378	    -0.0196	     0.2406	    -0.0364	     0.6126	
    -0.1119	     0.1595	    -0.2462	    -0.1567	     0.0727	    -0.1734	     0.0112	     0.0420	    -0.1706	     0.0448	     0.0308	    -0.1371	     0.0168	     0.1175	    -0.2714	    -0.2154	    -0.1902	     0.3105	     0.0140	     0.6546	    -0.0224	     0.2098	    -0.0392	     0.6210	
    -0.0671	     0.1790	    -0.2322	    -0.1623	     0.0504	    -0.2042	     0.0196	     0.0559	    -0.1762	     0.0224	     0.0364	    -0.1455	     0.0168	     0.1231	    -0.1846	    -0.1259	    -0.2462	     0.2769	    -0.0168	     0.6210	    -0.0308	     0.1846	    -0.0224	     0.6490	
    -0.0364	     0.1706	    -0.2266	    -0.1287	     0.0727	    -0.2014	     0.0112	     0.0476	    -0.1623	     0.0280	     0.0504	    -0.1231	     0.0140	     0.1762	    -0.0811	    -0.0196	    -0.3133	     0.2825	    -0.0504	     0.6238	    -0.0336	     0.1483	    -0.0168	     0.6294	
    -0.0308	     0.1734	    -0.2070	    -0.1315	     0.0867	    -0.1930	    -0.0028	     0.0504	    -0.1734	     0.0112	     0.0755	    -0.1147	     0.0112	     0.1986	    -0.0643	     0.0615	    -0.3497	     0.2546	    -0.1203	     0.6210	    -0.0643	     0.1399	     0.0056	     0.6182	
     0.0392	     0.2070	    -0.1678	    -0.0727	     0.0923	    -0.1650	     0.0028	     0.0811	    -0.1539	     0.0056	     0.0867	    -0.0727	     0.0252	     0.2294	     0.0671	     0.1734	    -0.4308	     0.2322	    -0.1175	     0.6042	    -0.0476	     0.1035	     0.0140	     0.6266	
     0.0448	     0.2098	    -0.1790	    -0.0308	     0.0951	    -0.1734	    -0.0168	     0.0615	    -0.1623	     0.0112	     0.1063	    -0.0783	     0.0280	     0.2741	     0.1035	     0.2294	    -0.4840	     0.2434	    -0.1846	     0.6154	    -0.0727	     0.1203	     0.0392	     0.6210	
     0.0727	     0.2126	    -0.1734	    -0.0140	     0.0867	    -0.1623	     0.0056	     0.0671	    -0.1650	     0.0000	     0.1119	    -0.0559	     0.0280	     0.3021	     0.1623	     0.3385	    -0.5455	     0.2266	    -0.2210	     0.5903	    -0.0839	     0.1007	     0.0643	     0.6098	
     0.1035	     0.2154	    -0.1399	     0.0280	     0.0951	    -0.1595	    -0.0252	     0.0615	    -0.1623	     0.0140	     0.1315	    -0.0336	     0.0252	     0.3245	     0.2462	     0.3944	    -0.6070	     0.2154	    -0.2574	     0.5623	    -0.0783	     0.0979	     0.1231	     0.5931	
     0.1091	     0.2042	    -0.1259	     0.0448	     0.0867	    -0.1567	    -0.0308	     0.0476	    -0.1595	    -0.0028	     0.1231	    -0.0420	     0.0028	     0.3469	     0.2825	     0.4588	    -0.6574	     0.2042	    -0.2937	     0.5567	    -0.0895	     0.0923	     0.1623	     0.5903	
     0.1399	     0.1902	    -0.1007	     0.0727	     0.1007	    -0.1371	    -0.0280	     0.0504	    -0.1650	    -0.0028	     0.1175	    -0.0224	    -0.0084	     0.3832	     0.3525	     0.5231	    -0.7189	     0.1902	    -0.3329	     0.5427	    -0.1119	     0.0699	     0.2070	     0.5959	
     0.1511	     0.1706	    -0.1119	     0.0699	     0.0392	    -0.1511	    -0.0671	     0.0196	    -0.2070	    -0.0336	     0.0923	    -0.0420	    -0.0448	     0.3944	     0.4000	     0.5427	    -0.7385	     0.1427	    -0.3888	     0.5035	    -0.1315	     0.0727	     0.2518	     0.6042	
     0.1678	     0.1846	    -0.1007	     0.0811	     0.0643	    -0.1343	    -0.0504	     0.0196	    -0.2042	    -0.0336	     0.0839	    -0.0252	    -0.0559	     0.4112	     0.4924	     0.5847	    -0.7917	     0.1147	    -0.3888	     0.4924	    -0.1231	     0.0504	     0.2937	     0.6322	
     0.1539	     0.1595	    -0.1091	     0.1035	     0.0448	    -0.1371	    -0.0727	    -0.0028	    -0.2238	    -0.0587	     0.0671	    -0.0476	    -0.0951	     0.4168	     0.5707	     0.6378	    -0.8029	     0.1007	    -0.4308	     0.4420	    -0.1427	     0.0308	     0.3329	     0.6322	
     0.1427	     0.1287	    -0.1091	     0.0755	     0.0420	    -0.1455	    -0.0811	    -0.0168	    -0.2350	    -0.0671	     0.0364	    -0.0671	    -0.1175	     0.4168	     0.6462	     0.6490	    -0.8113	     0.0671	    -0.4700	     0.4056	    -0.1483	     0.0084	     0.3777	     0.6406	
     0.1511	     0.0979	    -0.1147	     0.0839	     0.0364	    -0.1511	    -0.1091	    -0.0252	    -0.2546	    -0.1007	     0.0112	    -0.0587	    -0.1343	     0.4140	     0.7161	     0.6882	    -0.8169	     0.0308	    -0.4868	     0.3637	    -0.1483	     0.0028	     0.4056	     0.6378	
     0.1399	     0.0727	    -0.1147	     0.0727	     0.0028	    -0.1511	    -0.1147	    -0.0420	    -0.2546	    -0.1315	    -0.0112	    -0.0783	    -0.1650	     0.4196	     0.7861	     0.7078	    -0.8113	    -0.0028	    -0.4951	     0.3161	    -0.1734	    -0.0112	     0.4056	     0.5931	
     0.1343	     0.0699	    -0.1035	     0.0420	    -0.0056	    -0.1315	    -0.1259	    -0.0476	    -0.2350	    -0.1455	    -0.0140	    -0.1007	    -0.1958	     0.4112	     0.8700	     0.7301	    -0.8029	    -0.0476	    -0.5007	     0.2714	    -0.1650	    -0.0084	     0.4056	     0.6042	
     0.1539	     0.0504	    -0.0671	     0.0559	    -0.0112	    -0.1343	    -0.1371	    -0.0615	    -0.2378	    -0.1678	    -0.0280	    -0.0923	    -0.2238	     0.4028	     0.9092	     0.7525	    -0.7833	    -0.0951	    -0.5231	     0.2042	    -0.1706	     0.0112	     0.3972	     0.5623	
     0.1539	     0.0252	    -0.0504	     0.0308	     0.0084	    -0.1063	    -0.1678	    -0.0699	    -0.2322	    -0.1762	    -0.0615	    -0.1007	    -0.2546	     0.4000	     0.9875	     0.7497	    -0.7693	    -0.1315	    -0.5511	     0.1455	    -0.1986	     0.0196	     0.3888	     0.5651	
     0.1650	     0.0364	    -0.0420	     0.0056	     0.0028	    -0.1035	    -0.1902	    -0.0643	    -0.2042	    -0.2070	    -0.0420	    -0.1063	    -0.2686	     0.3805	     1.0267	     0.7609	    -0.7413	    -0.1734	    -0.5035	     0.0839	    -0.1790	     0.0392	     0.3805	     0.5399	
     0.1818	     0.0308	    -0.0392	     0.0056	     0.0140	    -0.1091	    -0.2042	    -0.0811	    -0.2042	    -0.2294	    -0.0895	    -0.1287	    -0.3077	     0.3581	     1.0490	     0.7413	    -0.7022	    -0.2294	    -0.5147	     0.0056	    -0.1958	     0.0727	     0.3525	     0.4979	
     0.1567	     0.0420	     0.0000	    -0.0168	     0.0168	    -0.0671	    -0.2266	    -0.0755	    -0.1706	    -0.2686	    -0.0951	    -0.1315	    -0.3245	     0.3301	     1.0546	     0.7273	    -0.6518	    -0.2993	    -0.5035	    -0.0867	    -0.1790	     0.0895	     0.3105	     0.4252	
     0.1846	     0.0336	     0.0280	    -0.0448	     0.0028	    -0.0476	    -0.2574	    -0.0699	    -0.1762	    -0.2741	    -0.1119	    -0.1259	    -0.3581	     0.3049	     1.0966	     0.7525	    -0.6070	    -0.3637	    -0.4951	    -0.1595	    -0.1874	     0.0979	     0.2797	     0.3693	
     0.1930	     0.0476	     0.0671	    -0.0615	     0.0196	    -0.0392	    -0.2714	    -0.0755	    -0.1567	    -0.3077	    -0.1427	    -0.1259	    -0.3805	     0.2769	     1.0966	     0.7413	    -0.5343	    -0.4336	    -0.5091	    -0.2574	    -0.2098	     0.1147	     0.2322	     0.3413	
     0.2042	     0.0392	     0.0671	    -0.0615	    -0.0112	    -0.0532	    -0.3021	    -0.0783	    -0.1343	    -0.3413	    -0.1706	    -0.1399	    -0.4056	     0.2350	     1.0742	     0.7609	    -0.4560	    -0.5007	    -0.4896	    -0.3441	    -0.2210	     0.1287	     0.1874	     0.2825	
     0.1874	     0.0168	     0.0783	    -0.1007	    -0.0224	    -0.0420	    -0.3273	    -0.0951	    -0.1483	    -0.3581	    -0.2126	    -0.1511	    -0.4224	     0.1986	     1.0379	     0.7161	    -0.3637	    -0.5651	    -0.4840	    -0.4308	    -0.2294	     0.1595	     0.1539	     0.2546	
     0.1902	     0.0168	     0.0699	    -0.1595	    -0.0364	    -0.0532	    -0.3637	    -0.1007	    -0.1287	    -0.4028	    -0.2322	    -0.1790	    -0.4672	     0.1511	     1.0127	     0.6966	    -0.2769	    -0.6462	    -0.4896	    -0.5455	    -0.2686	     0.1818	     0.1203	     0.2462	
     0.1986	     0.0168	     0.0839	    -0.1958	    -0.0643	    -0.0727	    -0.4028	    -0.1287	    -0.1539	    -0.4364	    -0.2518	    -0.2070	    -0.4728	     0.1091	     1.0099	     0.7189	    -0.1930	    -0.7217	    -0.4756	    -0.6182	    -0.2686	     0.1958	     0.0699	     0.2350	
     0.1734	     0.0168	     0.0755	    -0.1986	    -0.1035	    -0.0727	    -0.4560	    -0.1427	    -0.1790	    -0.4840	    -0.2714	    -0.2294	    -0.4979	     0.0532	     0.9455	     0.6798	    -0.0727	    -0.8113	    -0.4616	    -0.7301	    -0.2825	     0.2042	     0.0336	     0.2210	
     0.1734	    -0.0140	     0.0532	    -0.2350	    -0.1259	    -0.1035	    -0.5007	    -0.1455	    -0.1958	    -0.5287	    -0.3021	    -0.2546	    -0.5147	     0.0056	     0.9371	     0.6910	     0.0084	    -0.8672	    -0.4392	    -0.8085	    -0.2881	     0.2154	     0.0000	     0.2406	
     0.1483	    -0.0224	     0.0532	    -0.2462	    -0.1343	    -0.0867	    -0.5203	    -0.1706	    -0.1790	    -0.5427	    -0.3189	    -0.2462	    -0.5119	    -0.0364	     0.9092	     0.7050	     0.0923	    -0.9176	    -0.4280	    -0.8812	    -0.3049	     0.2210	    -0.0168	     0.2210	
     0.1511	    -0.0112	     0.0364	    -0.2825	    -0.1790	    -0.0979	    -0.5511	    -0.1986	    -0.1902	    -0.5427	    -0.3385	    -0.2769	    -0.5147	    -0.0727	     0.8980	     0.7022	     0.1650	    -0.9679	    -0.3805	    -0.9371	    -0.3077	     0.2378	    -0.0280	     0.2378	
     0.1427	     0.0000	     0.0559	    -0.2797	    -0.1650	    -0.1035	    -0.5511	    -0.1930	    -0.1818	    -0.5595	    -0.3413	    -0.2825	    -0.5259	    -0.1147	     0.8812	     0.7161	     0.2294	    -1.0155	    -0.3665	    -0.9959	    -0.3021	     0.2462	    -0.0392	     0.2098	
     0.1399	     0.0084	     0.0112	    -0.2825	    -0.1930	    -0.0951	    -0.5651	    -0.1986	    -0.1846	    -0.5763	    -0.3525	    -0.2714	    -0.5203	    -0.1315	     0.8560	     0.6994	     0.2853	    -1.0574	    -0.3525	    -1.0518	    -0.2881	     0.2658	    -0.0476	     0.2014	
     0.1231	     0.0000	     0.0140	    -0.2741	    -0.1902	    -0.1063	    -0.5623	    -0.1958	    -0.1902	    -0.5959	    -0.3385	    -0.2686	    -0.5035	    -0.1567	     0.8532	     0.7217	     0.3217	    -1.0826	    -0.3217	    -1.0826	    -0.2797	     0.2881	    -0.0532	     0.1818	
     0.1147	    -0.0140	     0.0000	    -0.2741	    -0.2182	    -0.1175	    -0.5847	    -0.2182	    -0.1818	    -0.5847	    -0.3357	    -0.2602	    -0.4896	    -0.1790	     0.8085	     0.7217	     0.3553	    -1.0714	    -0.3217	    -1.0854	    -0.2881	     0.3273	    -0.0504	     0.1986	
     0.1063	    -0.0168	     0.0140	    -0.2658	    -0.2294	    -0.1007	    -0.5791	    -0.1930	    -0.1790	    -0.5623	    -0.3245	    -0.2434	    -0.4532	    -0.1706	     0.7833	     0.7217	     0.3665	    -1.0686	    -0.3049	    -1.0966	    -0.2714	     0.3777	    -0.0532	     0.1902	
     0.0867	    -0.0028	     0.0056	    -0.2658	    -0.2350	    -0.1147	    -0.5651	    -0.1874	    -0.1706	    -0.5679	    -0.2993	    -0.2350	    -0.4336	    -0.1902	     0.7581	     0.6714	     0.3832	    -1.0714	    -0.2797	    -1.1106	    -0.2574	     0.4336	    -0.0196	     0.2014	
     0.0504	    -0.0336	    -0.0224	    -0.2462	    -0.2658	    -0.1175	    -0.5623	    -0.2210	    -0.1846	    -0.5763	    -0.2937	    -0.2574	    -0.4168	    -0.1846	     0.7161	     0.6630	     0.4000	    -1.0658	    -0.2714	    -1.1134	    -0.2630	     0.4924	     0.0084	     0.1734	
     0.0755	    -0.0224	    -0.0364	    -0.2322	    -0.2881	    -0.1427	    -0.5623	    -0.2434	    -0.1902	    -0.5651	    -0.2574	    -0.2462	    -0.4028	    -0.1986	     0.6462	     0.6182	     0.4112	    -1.0574	    -0.2518	    -1.1162	    -0.2434	     0.5707	     0.0448	     0.1762	
     0.0196	    -0.0476	    -0.0643	    -0.2098	    -0.2853	    -0.1539	    -0.5707	    -0.2294	    -0.1902	    -0.5651	    -0.2462	    -0.2406	    -0.3972	    -0.2042	     0.5623	     0.5315	     0.4224	    -1.0211	    -0.2406	    -1.1050	    -0.2350	     0.6518	     0.0811	     0.1734	
