[Subject]	
[Date]	03/14/2016
[Time]	17:13:08
[Channels]	24
[Rate]	1000.000000
[Type]	Average
[Points]	1101
[Xmin]	-100.00000
[Sweeps]	251
[Accepted]	58
[Rejected]	193
[Domain]	Time
[Rows]	Points
[Electrode Labels]
[      FZ]	[     FC3]	[     FCZ]	[     FC4]	[      C3]	[      CZ]	[      C4]	[     CP3]	[     CPZ]	[     CP4]	[      P3]	[      PZ]	[      P4]	[      Oz]	[     FP1]	[     FP2]	[      A2]	[   P8/T6]	[     TP7]	[     TP8]	[   P7/T5]	[    VEOG]	[    HEOG]	[    Nose]	
     1.6553	     1.4933	     1.7855	     1.6843	     1.2212	     1.7277	     0.8595	     1.4498	     1.7682	     0.6077	     1.4962	     1.7971	     1.1402	     0.4659	    -0.3039	     1.1952	    -0.9347	     0.4399	     0.6396	     0.2894	     0.0984	    -3.8344	     0.9116	     0.3936	
     1.5598	     1.4209	     1.7132	     1.6351	     1.1923	     1.7306	     0.8624	     1.4962	     1.8203	     0.6453	     1.5888	     1.8926	     1.2444	     0.4370	    -0.2373	     1.0910	    -0.8595	     0.5238	     0.6338	     0.2344	     0.1765	    -3.6405	     0.8566	     0.3068	
     1.4817	     1.3370	     1.6611	     1.5396	     1.1460	     1.6987	     0.8740	     1.5077	     1.8463	     0.6945	     1.6611	     2.0228	     1.3138	     0.3965	    -0.1852	     0.9550	    -0.7871	     0.5788	     0.6193	     0.1765	     0.2518	    -3.4119	     0.7582	     0.2141	
     1.4035	     1.2646	     1.5974	     1.5048	     1.1026	     1.7074	     0.8769	     1.5511	     1.9187	     0.7698	     1.7566	     2.1444	     1.4209	     0.3617	    -0.1129	     0.8074	    -0.7119	     0.6540	     0.6424	     0.1505	     0.3328	    -3.1833	     0.6569	     0.1331	
     1.3052	     1.1518	     1.5425	     1.3891	     1.0765	     1.6929	     0.8884	     1.5367	     1.9447	     0.8161	     1.8376	     2.2601	     1.5019	     0.3068	    -0.0347	     0.6338	    -0.6106	     0.6945	     0.6309	     0.0984	     0.3820	    -2.9171	     0.5672	     0.0637	
     1.2328	     1.0794	     1.4875	     1.3341	     1.0534	     1.6958	     0.8942	     1.5830	     2.0084	     0.8797	     1.8781	     2.3643	     1.5743	     0.2778	     0.0376	     0.4891	    -0.5469	     0.7785	     0.6685	     0.0463	     0.4630	    -2.6364	     0.4601	     0.0289	
     1.1026	     0.9868	     1.4296	     1.2733	     1.0360	     1.6987	     0.9232	     1.6090	     2.0518	     0.9521	     1.9910	     2.4917	     1.6756	     0.2460	     0.1100	     0.3183	    -0.4775	     0.8334	     0.6974	     0.0260	     0.5209	    -2.3556	     0.3704	    -0.0029	
     1.0129	     0.9318	     1.3833	     1.2125	     1.0187	     1.7335	     0.9521	     1.6322	     2.1097	     1.0187	     2.0836	     2.6103	     1.7826	     0.2084	     0.1939	     0.1794	    -0.4196	     0.9261	     0.7148	     0.0318	     0.5990	    -2.0431	     0.2547	    -0.0203	
     0.9318	     0.8826	     1.3457	     1.1952	     1.0360	     1.7653	     1.0389	     1.6929	     2.2312	     1.1402	     2.1907	     2.7753	     1.9187	     0.2026	     0.2576	     0.0232	    -0.3965	     1.0302	     0.7553	     0.0550	     0.7032	    -1.7508	     0.2113	    -0.0376	
     0.8450	     0.8045	     1.3052	     1.1605	     1.0215	     1.8318	     1.0823	     1.7161	     2.3238	     1.2560	     2.2746	     2.9113	     2.0605	     0.1881	     0.3125	    -0.0695	    -0.3704	     1.1170	     0.7466	     0.0781	     0.7640	    -1.5048	     0.1302	    -0.0203	
     0.7437	     0.7785	     1.3052	     1.1691	     1.0505	     1.8810	     1.1662	     1.7769	     2.4540	     1.3949	     2.3759	     3.0849	     2.2081	     0.1823	     0.3704	    -0.1765	    -0.3733	     1.2444	     0.7611	     0.1736	     0.8421	    -1.2560	     0.0839	    -0.0116	
     0.6801	     0.7379	     1.2965	     1.1431	     1.0505	     1.9534	     1.2241	     1.8347	     2.5785	     1.5222	     2.4685	     3.2470	     2.3441	     0.1968	     0.3733	    -0.2460	    -0.3791	     1.3486	     0.7293	     0.2170	     0.9000	    -1.0360	     0.0289	     0.0260	
     0.6251	     0.7090	     1.2646	     1.1373	     1.0765	     2.0084	     1.3138	     1.8637	     2.6971	     1.6553	     2.5611	     3.4032	     2.4859	     0.1910	     0.4138	    -0.2836	    -0.3907	     1.4672	     0.7293	     0.3096	     0.9724	    -0.8942	     0.0174	     0.0203	
     0.5643	     0.6656	     1.2646	     1.1431	     1.1055	     2.0663	     1.4035	     1.9100	     2.8158	     1.8058	     2.6306	     3.5884	     2.6682	     0.2286	     0.3849	    -0.3154	    -0.4167	     1.6177	     0.7148	     0.4080	     1.0244	    -0.7553	    -0.0116	     0.0289	
     0.5122	     0.6627	     1.2444	     1.1373	     1.1228	     2.1183	     1.5019	     1.9418	     2.9026	     1.9244	     2.7145	     3.7245	     2.7926	     0.2344	     0.3791	    -0.3328	    -0.4514	     1.7306	     0.6916	     0.5209	     1.0794	    -0.6772	    -0.0203	     0.0058	
     0.4717	     0.6106	     1.2531	     1.1142	     1.1084	     2.1415	     1.5482	     1.9505	     2.9865	     2.0431	     2.7810	     3.8489	     2.9431	     0.2518	     0.3415	    -0.3444	    -0.4833	     1.8550	     0.6396	     0.6453	     1.1257	    -0.6222	    -0.0058	     0.0000	
     0.4457	     0.6193	     1.2270	     1.1199	     1.1142	     2.1733	     1.6380	     1.9736	     3.0820	     2.1733	     2.8216	     3.9762	     3.0675	     0.2778	     0.3357	    -0.3125	    -0.5498	     1.9939	     0.6135	     0.7842	     1.1807	    -0.6106	     0.0116	     0.0174	
     0.4283	     0.5990	     1.2039	     1.1344	     1.1489	     2.2081	     1.6814	     1.9852	     3.1688	     2.3007	     2.8708	     4.0862	     3.2180	     0.3096	     0.3125	    -0.2952	    -0.6135	     2.1299	     0.5267	     0.9376	     1.2125	    -0.6396	     0.0347	    -0.0058	
     0.4080	     0.5701	     1.1778	     1.1199	     1.1228	     2.1965	     1.7421	     1.9823	     3.2036	     2.3990	     2.9026	     4.1701	     3.3222	     0.3473	     0.2691	    -0.2489	    -0.6714	     2.2486	     0.4688	     1.0968	     1.2328	    -0.7119	     0.0579	    -0.0521	
     0.4023	     0.5614	     1.1344	     1.0968	     1.1084	     2.1762	     1.7855	     1.9389	     3.2412	     2.4598	     2.8997	     4.2396	     3.4119	     0.3733	     0.2431	    -0.2170	    -0.7379	     2.3122	     0.3994	     1.2415	     1.2357	    -0.7842	     0.0810	    -0.0897	
     0.3936	     0.5325	     1.0910	     1.0823	     1.0679	     2.1444	     1.7971	     1.9302	     3.2180	     2.5524	     2.8823	     4.2714	     3.4901	     0.4283	     0.1997	    -0.1678	    -0.8132	     2.4367	     0.3096	     1.3659	     1.2617	    -0.8855	     0.1331	    -0.1650	
     0.3791	     0.4920	     1.0360	     1.0447	     1.0071	     2.0663	     1.7971	     1.8608	     3.2036	     2.5843	     2.8505	     4.2859	     3.5450	     0.4399	     0.1505	    -0.1389	    -0.8479	     2.4569	     0.2113	     1.5135	     1.2068	    -0.9810	     0.1650	    -0.2402	
     0.3299	     0.4775	     0.9376	     0.9752	     0.9550	     1.9794	     1.7798	     1.8000	     3.1370	     2.6045	     2.7753	     4.2569	     3.5421	     0.4717	     0.1071	    -0.1129	    -0.9232	     2.5148	     0.0984	     1.6235	     1.1836	    -1.0910	     0.2084	    -0.2981	
     0.2576	     0.3733	     0.8132	     0.9087	     0.8624	     1.8724	     1.7363	     1.7074	     3.0733	     2.6277	     2.6769	     4.1991	     3.5277	     0.4920	     0.0260	    -0.0839	    -0.9695	     2.5611	    -0.0116	     1.6871	     1.1547	    -1.1807	     0.2576	    -0.3994	
     0.1881	     0.3270	     0.6888	     0.8103	     0.7871	     1.7335	     1.6987	     1.6148	     2.9691	     2.5814	     2.5929	     4.1065	     3.4872	     0.5238	    -0.0608	    -0.0810	    -1.0331	     2.5756	    -0.1187	     1.7566	     1.0794	    -1.2415	     0.3039	    -0.5267	
     0.1071	     0.2431	     0.5614	     0.6859	     0.6424	     1.6090	     1.6206	     1.5309	     2.8505	     2.5409	     2.4917	     4.0110	     3.4322	     0.5556	    -0.1505	    -0.1187	    -1.0910	     2.5553	    -0.2113	     1.7624	     1.0244	    -1.2589	     0.3675	    -0.6164	
     0.0145	     0.1592	     0.4167	     0.5904	     0.5730	     1.4498	     1.4962	     1.4151	     2.7000	     2.4917	     2.3470	     3.8576	     3.3280	     0.5759	    -0.2489	    -0.1360	    -1.1402	     2.5409	    -0.2981	     1.7508	     0.9724	    -1.2589	     0.4283	    -0.7148	
    -0.0984	     0.0695	     0.2489	     0.4804	     0.4428	     1.2473	     1.3949	     1.2617	     2.5235	     2.4048	     2.1907	     3.6782	     3.2065	     0.5875	    -0.3531	    -0.1650	    -1.1720	     2.4656	    -0.3560	     1.7045	     0.9289	    -1.2154	     0.4746	    -0.8074	
    -0.2315	    -0.0260	     0.0608	     0.3502	     0.3299	     1.0592	     1.2762	     1.1315	     2.3267	     2.2920	     2.0228	     3.4756	     3.0299	     0.5990	    -0.4659	    -0.2402	    -1.2039	     2.3875	    -0.3820	     1.6466	     0.8711	    -1.1460	     0.5238	    -0.9261	
    -0.3704	    -0.1447	    -0.1302	     0.2286	     0.1939	     0.8682	     1.1547	     1.0013	     2.1357	     2.1762	     1.8781	     3.2875	     2.8881	     0.6309	    -0.5933	    -0.2720	    -1.2386	     2.3064	    -0.4399	     1.5656	     0.7814	    -1.0534	     0.5759	    -0.9955	
    -0.5383	    -0.2141	    -0.2807	     0.0984	     0.0926	     0.6830	     1.0244	     0.8537	     1.9100	     2.0171	     1.6900	     3.0097	     2.7000	     0.6193	    -0.7090	    -0.2981	    -1.2531	     2.2167	    -0.4312	     1.4701	     0.7495	    -0.9434	     0.6251	    -1.0476	
    -0.6656	    -0.3444	    -0.4862	    -0.0203	    -0.0434	     0.4486	     0.8769	     0.7032	     1.6843	     1.8666	     1.4933	     2.7724	     2.4859	     0.6309	    -0.8190	    -0.3531	    -1.2531	     2.1039	    -0.4341	     1.3515	     0.6656	    -0.8190	     0.6801	    -1.0997	
    -0.7871	    -0.4428	    -0.6598	    -0.1389	    -0.1302	     0.2402	     0.7264	     0.5933	     1.4701	     1.7219	     1.3167	     2.5032	     2.2862	     0.6396	    -0.9232	    -0.3733	    -1.2675	     1.9794	    -0.3936	     1.2675	     0.6251	    -0.6916	     0.7090	    -1.1170	
    -0.9434	    -0.5672	    -0.8508	    -0.2865	    -0.2836	     0.0232	     0.5817	     0.4659	     1.2502	     1.5569	     1.1257	     2.2023	     2.0489	     0.6280	    -1.0447	    -0.4457	    -1.2531	     1.8492	    -0.3820	     1.1807	     0.5412	    -0.5238	     0.7495	    -1.1199	
    -1.0418	    -0.6569	    -1.0100	    -0.3878	    -0.3733	    -0.1881	     0.4254	     0.3299	     0.9810	     1.3688	     0.9261	     1.8984	     1.8145	     0.6164	    -1.1170	    -0.4804	    -1.2328	     1.6929	    -0.3328	     1.1055	     0.5238	    -0.3646	     0.7727	    -1.1228	
    -1.1605	    -0.7669	    -1.1836	    -0.5209	    -0.4775	    -0.3994	     0.2691	     0.1852	     0.7235	     1.1894	     0.7235	     1.6061	     1.5743	     0.5990	    -1.1778	    -0.5354	    -1.1894	     1.5309	    -0.2836	     1.0244	     0.4688	    -0.2084	     0.7756	    -1.1055	
    -1.2270	    -0.8334	    -1.2820	    -0.6482	    -0.5498	    -0.5730	     0.1360	     0.0897	     0.5093	     0.9984	     0.5441	     1.3167	     1.3283	     0.5759	    -1.2010	    -0.5643	    -1.1547	     1.3978	    -0.2228	     0.9492	     0.4486	    -0.0492	     0.7871	    -1.0505	
    -1.2791	    -0.9029	    -1.4093	    -0.7437	    -0.6367	    -0.7698	    -0.0029	    -0.0405	     0.2489	     0.7987	     0.3560	     1.0129	     1.0563	     0.5469	    -1.1923	    -0.5875	    -1.0939	     1.2125	    -0.1592	     0.8682	     0.4225	     0.0810	     0.7640	    -1.0013	
    -1.3254	    -0.9261	    -1.4962	    -0.8479	    -0.6830	    -0.9347	    -0.1158	    -0.1158	     0.0405	     0.6106	     0.1650	     0.6772	     0.7929	     0.5064	    -1.1344	    -0.6482	    -1.0100	     1.0476	    -0.1013	     0.8016	     0.3502	     0.1968	     0.7437	    -0.9347	
    -1.3399	    -0.9550	    -1.5627	    -0.9174	    -0.7379	    -1.0910	    -0.2460	    -0.2228	    -0.1910	     0.4370	    -0.0232	     0.3762	     0.5151	     0.4688	    -1.0997	    -0.6685	    -0.9203	     0.8826	    -0.0203	     0.7524	     0.3241	     0.3039	     0.7061	    -0.8421	
    -1.3196	    -0.9926	    -1.6235	    -1.0273	    -0.7756	    -1.2328	    -0.3965	    -0.3357	    -0.4196	     0.2228	    -0.1939	     0.0637	     0.2633	     0.4023	    -1.0360	    -0.6772	    -0.7871	     0.6974	     0.0174	     0.6569	     0.2923	     0.3704	     0.6453	    -0.7871	
    -1.3109	    -1.0100	    -1.6582	    -1.1344	    -0.8277	    -1.3833	    -0.5122	    -0.4428	    -0.6482	     0.0347	    -0.3733	    -0.2431	    -0.0029	     0.3241	    -0.9666	    -0.7061	    -0.6424	     0.5093	     0.0463	     0.5875	     0.2489	     0.4080	     0.5585	    -0.6772	
    -1.2646	    -1.0100	    -1.6958	    -1.1952	    -0.8537	    -1.5048	    -0.6453	    -0.5412	    -0.8682	    -0.1939	    -0.5585	    -0.5585	    -0.3068	     0.2373	    -0.8711	    -0.7032	    -0.4659	     0.3039	     0.0868	     0.4833	     0.2228	     0.4196	     0.4949	    -0.6135	
    -1.1865	    -0.9984	    -1.6495	    -1.2675	    -0.8682	    -1.6003	    -0.7351	    -0.6106	    -1.0621	    -0.3733	    -0.6859	    -0.8537	    -0.5556	     0.1476	    -0.7842	    -0.6859	    -0.2981	     0.1071	     0.1215	     0.4167	     0.1997	     0.3878	     0.3791	    -0.5412	
    -1.1113	    -0.9608	    -1.6437	    -1.3023	    -0.9116	    -1.6814	    -0.8566	    -0.7206	    -1.2907	    -0.5759	    -0.8884	    -1.1605	    -0.8508	     0.0492	    -0.6859	    -0.6569	    -0.0810	    -0.1042	     0.1389	     0.3154	     0.1302	     0.3415	     0.2691	    -0.4543	
    -1.0273	    -0.9550	    -1.6177	    -1.3804	    -0.9058	    -1.7913	    -0.9695	    -0.7756	    -1.4817	    -0.7640	    -1.0563	    -1.4527	    -1.1228	    -0.0637	    -0.6019	    -0.6164	     0.1187	    -0.2778	     0.1534	     0.2402	     0.1158	     0.2807	     0.1650	    -0.4109	
    -0.9318	    -0.9318	    -1.5511	    -1.4383	    -0.9145	    -1.8405	    -1.0765	    -0.8826	    -1.6871	    -0.9810	    -1.1981	    -1.7653	    -1.4151	    -0.1794	    -0.4978	    -0.5672	     0.3415	    -0.4949	     0.1678	     0.1331	     0.0752	     0.1997	     0.0781	    -0.3415	
    -0.8479	    -0.8769	    -1.5222	    -1.4527	    -0.9087	    -1.9071	    -1.1605	    -0.9579	    -1.8550	    -1.1286	    -1.3312	    -2.0257	    -1.6524	    -0.2691	    -0.4254	    -0.4804	     0.5441	    -0.6945	     0.1823	     0.0492	     0.0666	     0.1302	     0.0000	    -0.2286	
    -0.7466	    -0.8334	    -1.4383	    -1.4614	    -0.8826	    -1.9360	    -1.2473	    -0.9839	    -2.0171	    -1.3138	    -1.4412	    -2.2717	    -1.9042	    -0.3820	    -0.3010	    -0.4023	     0.7437	    -0.8624	     0.1910	    -0.0318	     0.0463	     0.0608	    -0.1215	    -0.1476	
    -0.6888	    -0.7987	    -1.3775	    -1.4788	    -0.8855	    -1.9621	    -1.3052	    -1.0447	    -2.1849	    -1.4962	    -1.5396	    -2.5177	    -2.1270	    -0.4746	    -0.2431	    -0.2923	     0.9376	    -1.0360	     0.1852	    -0.1158	     0.0318	     0.0058	    -0.2257	    -0.0695	
    -0.6309	    -0.7582	    -1.3312	    -1.4817	    -0.8624	    -1.9592	    -1.3717	    -1.0968	    -2.3093	    -1.6235	    -1.6380	    -2.7405	    -2.3354	    -0.5585	    -0.1273	    -0.2344	     1.1113	    -1.2212	     0.2141	    -0.1823	     0.0347	    -0.0174	    -0.3270	    -0.0058	
    -0.5990	    -0.7090	    -1.2617	    -1.4817	    -0.8306	    -1.9910	    -1.4441	    -1.1402	    -2.4309	    -1.7595	    -1.7219	    -2.9431	    -2.5553	    -0.6453	    -0.0695	    -0.1158	     1.2820	    -1.3746	     0.2199	    -0.2633	     0.0521	    -0.0260	    -0.4080	     0.0347	
    -0.5643	    -0.6540	    -1.1865	    -1.4585	    -0.8248	    -2.0026	    -1.4556	    -1.1778	    -2.5466	    -1.8724	    -1.7826	    -3.1081	    -2.7174	    -0.7148	     0.0087	    -0.0405	     1.4238	    -1.5222	     0.2547	    -0.3502	     0.0318	     0.0087	    -0.5151	     0.0579	
    -0.5701	    -0.6106	    -1.1315	    -1.4556	    -0.7871	    -2.0026	    -1.5106	    -1.2154	    -2.6537	    -1.9997	    -1.8753	    -3.3048	    -2.8794	    -0.7958	     0.0666	     0.0463	     1.5598	    -1.6611	     0.2778	    -0.4688	     0.0318	     0.0492	    -0.6077	     0.0579	
    -0.5383	    -0.5412	    -1.0505	    -1.4267	    -0.7379	    -1.9708	    -1.5280	    -1.2097	    -2.7087	    -2.0634	    -1.9129	    -3.4351	    -3.0183	    -0.8363	     0.0955	     0.0984	     1.6640	    -1.7798	     0.3039	    -0.5556	     0.0376	     0.1447	    -0.7003	     0.0405	
    -0.5701	    -0.4949	    -1.0273	    -1.4383	    -0.7061	    -1.9621	    -1.5627	    -1.2704	    -2.8245	    -2.1820	    -1.9708	    -3.5798	    -3.1457	    -0.8884	     0.1215	     0.1563	     1.7624	    -1.9100	     0.3328	    -0.6916	     0.0492	     0.2518	    -0.7524	     0.0174	
    -0.5701	    -0.4746	    -0.9695	    -1.4383	    -0.6540	    -1.9476	    -1.5801	    -1.2733	    -2.8737	    -2.2399	    -1.9881	    -3.6955	    -3.2354	    -0.9203	     0.1765	     0.1823	     1.8318	    -2.0171	     0.3936	    -0.7842	     0.0666	     0.3733	    -0.8334	     0.0029	
    -0.6048	    -0.4399	    -0.9261	    -1.4556	    -0.6627	    -1.9476	    -1.6235	    -1.3370	    -2.9373	    -2.3267	    -2.0344	    -3.7939	    -3.3569	    -0.9695	     0.1736	     0.1678	     1.9244	    -2.1241	     0.3965	    -0.9203	     0.0347	     0.5296	    -0.8653	    -0.0579	
    -0.6482	    -0.4167	    -0.9116	    -1.4354	    -0.6772	    -1.9360	    -1.6177	    -1.3515	    -3.0097	    -2.3585	    -2.0691	    -3.8749	    -3.4032	    -1.0042	     0.1736	     0.1187	     1.9823	    -2.1965	     0.4138	    -1.0679	     0.0087	     0.7003	    -0.9000	    -0.1273	
    -0.6627	    -0.3878	    -0.8740	    -1.4267	    -0.6424	    -1.9216	    -1.6466	    -1.3891	    -3.0299	    -2.3962	    -2.1357	    -3.9473	    -3.4669	    -1.0331	     0.1505	     0.0897	     2.0344	    -2.3007	     0.4138	    -1.2068	     0.0058	     0.8884	    -0.9492	    -0.1881	
    -0.6974	    -0.3820	    -0.8566	    -1.4441	    -0.6251	    -1.8897	    -1.6466	    -1.3978	    -3.0212	    -2.4019	    -2.1212	    -4.0052	    -3.4901	    -1.0418	     0.1592	     0.0260	     2.0634	    -2.3817	     0.4138	    -1.3196	    -0.0260	     1.0823	    -0.9839	    -0.2518	
    -0.7119	    -0.3733	    -0.8479	    -1.4238	    -0.6193	    -1.8666	    -1.6408	    -1.4093	    -3.0502	    -2.4164	    -2.1502	    -4.0399	    -3.4901	    -1.0534	     0.1158	    -0.0550	     2.0923	    -2.4193	     0.3733	    -1.4730	    -0.0810	     1.2675	    -1.0100	    -0.3096	
    -0.7119	    -0.3560	    -0.7814	    -1.4035	    -0.5846	    -1.8174	    -1.5916	    -1.4267	    -3.0415	    -2.4193	    -2.1675	    -4.0283	    -3.4727	    -1.0447	     0.1042	    -0.1678	     2.0865	    -2.4482	     0.3125	    -1.6061	    -0.1215	     1.4817	    -1.0244	    -0.3415	
    -0.7206	    -0.3675	    -0.7871	    -1.3775	    -0.5730	    -1.7711	    -1.5685	    -1.4672	    -3.0155	    -2.4019	    -2.1762	    -4.0225	    -3.4640	    -1.0389	     0.0666	    -0.3068	     2.0865	    -2.4859	     0.2228	    -1.7450	    -0.1968	     1.7074	    -1.0360	    -0.3560	
    -0.7408	    -0.3588	    -0.7206	    -1.3746	    -0.5643	    -1.7161	    -1.5280	    -1.4672	    -2.9547	    -2.3643	    -2.1733	    -3.9762	    -3.4090	    -1.0331	     0.0318	    -0.4051	     2.0605	    -2.4917	     0.1129	    -1.8434	    -0.2460	     1.9100	    -1.0331	    -0.3675	
    -0.7437	    -0.3560	    -0.7119	    -1.3688	    -0.5556	    -1.6351	    -1.5019	    -1.4933	    -2.8997	    -2.3238	    -2.1849	    -3.9328	    -3.3483	    -1.0042	    -0.0145	    -0.5441	     2.0084	    -2.5032	     0.0029	    -1.9389	    -0.3444	     2.1386	    -1.0331	    -0.3675	
    -0.7466	    -0.4023	    -0.7148	    -1.3804	    -0.5701	    -1.5974	    -1.4875	    -1.5106	    -2.8534	    -2.2659	    -2.1965	    -3.8778	    -3.2759	    -0.9897	    -0.0839	    -0.6627	     1.9563	    -2.4830	    -0.1418	    -2.0518	    -0.4312	     2.3556	    -1.0129	    -0.3328	
    -0.7408	    -0.4023	    -0.6859	    -1.3486	    -0.5498	    -1.4875	    -1.4296	    -1.5135	    -2.7492	    -2.1820	    -2.1617	    -3.8026	    -3.1573	    -0.9289	    -0.0955	    -0.7611	     1.8579	    -2.4164	    -0.2720	    -2.0663	    -0.5296	     2.5553	    -0.9955	    -0.2865	
    -0.7322	    -0.4283	    -0.6309	    -1.3283	    -0.5441	    -1.4383	    -1.3717	    -1.5569	    -2.6537	    -2.1126	    -2.1704	    -3.7129	    -3.0762	    -0.8855	    -0.1389	    -0.8334	     1.7624	    -2.3759	    -0.3994	    -2.0952	    -0.6367	     2.7550	    -0.9637	    -0.2199	
    -0.6888	    -0.4225	    -0.6280	    -1.2791	    -0.5383	    -1.3370	    -1.3254	    -1.5367	    -2.5669	    -2.0257	    -2.1589	    -3.6029	    -2.9402	    -0.8190	    -0.1678	    -0.9087	     1.6437	    -2.2920	    -0.5035	    -2.0778	    -0.7148	     2.9344	    -0.9492	    -0.1736	
    -0.6714	    -0.4572	    -0.6019	    -1.2241	    -0.5441	    -1.2675	    -1.2502	    -1.5425	    -2.4454	    -1.9389	    -2.1241	    -3.4582	    -2.8216	    -0.7437	    -0.1823	    -0.9405	     1.5019	    -2.2399	    -0.5788	    -2.0228	    -0.8219	     3.0849	    -0.9000	    -0.0666	
    -0.6048	    -0.4428	    -0.5412	    -1.1547	    -0.5383	    -1.1662	    -1.2010	    -1.5251	    -2.3151	    -1.8000	    -2.1154	    -3.3338	    -2.6595	    -0.6801	    -0.1765	    -0.9347	     1.3659	    -2.1357	    -0.6656	    -1.9592	    -0.9087	     3.1775	    -0.8653	     0.0203	
    -0.5817	    -0.4775	    -0.5296	    -1.0707	    -0.5614	    -1.0997	    -1.1199	    -1.5338	    -2.2023	    -1.6900	    -2.0720	    -3.2007	    -2.5409	    -0.6164	    -0.1678	    -0.9289	     1.2328	    -2.0373	    -0.7437	    -1.8608	    -0.9839	     3.2325	    -0.8219	     0.0984	
    -0.5035	    -0.4833	    -0.5151	    -0.9955	    -0.5643	    -1.0129	    -1.0360	    -1.5077	    -2.0807	    -1.5888	    -2.0344	    -3.0444	    -2.3672	    -0.5469	    -0.1244	    -0.8537	     1.0736	    -1.9244	    -0.7727	    -1.7682	    -1.0650	     3.2614	    -0.7582	     0.2026	
    -0.4399	    -0.5093	    -0.4920	    -0.9261	    -0.5817	    -0.9405	    -0.9868	    -1.4875	    -1.9679	    -1.4701	    -2.0084	    -2.8910	    -2.1994	    -0.4659	    -0.1100	    -0.8277	     0.9347	    -1.7971	    -0.7987	    -1.6611	    -1.1257	     3.2528	    -0.7177	     0.2865	
    -0.3675	    -0.5064	    -0.4543	    -0.8277	    -0.6048	    -0.8769	    -0.9029	    -1.5048	    -1.8550	    -1.3543	    -1.9563	    -2.7290	    -2.0518	    -0.3936	    -0.0347	    -0.7466	     0.7814	    -1.6727	    -0.7958	    -1.5251	    -1.1634	     3.2122	    -0.6888	     0.3907	
